Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
107996315091233,月旦港事,These ads ran without a disclaimer,≤100,2
101010421461159,Delyanne The Money Coach LLC,These ads ran without a disclaimer,≤100,1
111698038492991,Je Vis Sans Honte,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
101163591558152,PTC Therapeutics SAM,These ads ran without a disclaimer,≤100,1
351671375760473,The GCCA,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
519913211416574,Life Thru My Hazel Eyes,These ads ran without a disclaimer,≤100,1
101453801610760,Share-On Project,These ads ran without a disclaimer,≤100,1
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100,1
101207769235713,Zucami Poultry Equipment - International,These ads ran without a disclaimer,≤100,1
