Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,228,14
114071581968095,Liptember,Liptember,226,52
461218903956271,Sperm Donors Australia,Sperm Donors Australia,216,19
104419985146228,Ekō Australia,Ekō Australia,212,1
181578525342930,Master Builders Australia,Master Builders Australia,207,12
107939487783753,Garth Hamilton MP,Garth Hamilton MP,202,13
100385049145414,Allegra Spender,Allegra Spender MP,201,17
329777267205680,ACT Government,ACT Government,200,12
149648047339,Save the Children Australia,Save the Children Australia,187,54
117058357932949,Constitutional Equality,Constitutional Equality,184,7
362805317148988,Keith Pitt,Keith Pitt,178,2
807837652658918,Joust,These ads ran without a disclaimer,176,1
59024478936,Monash University,Monash University,175,14
36002998891,City of Sydney,City of Sydney,174,3
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,165,6
100162559396,The Australia Institute,The Australia Institute,163,3
118601381509264,Public Transport Victoria,Public Transport Victoria,163,1
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,161,1
144975872321975,Market Forces,Market Forces,158,9
272757739102,Engineers Australia,Engineers Australia,154,5
100967115751672,Marinus Link,Marinus Link Pty Ltd,146,8
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,143,6
191414167860517,David Littleproud MP,David Littleproud MP,135,1
80836222708,Brisbane City Council,Brisbane City Council,133,6
112129948486119,National Poll,Curious Minds Media Pty Ltd,132,3
1300759363397798,Terry Young MP,Terry Young MP,131,2
280996218747910,Tim Richardson,Tim Richardson,130,10
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),129,29
130087620361643,City of Newcastle,City of Newcastle,127,2
100356216050100,Family First Party Australia,Family First Party Australia Ltd,127,11
307341981788,Australian Labor Party,Australian Labor Party,126,18
328245481103110,Senator Alex Antic,Alex Antic,124,8
107765634022348,Henry Pike MP,Henry Pike MP,117,7
2067887946766818,Senator Claire Chandler,Senator Claire Chandler,117,1
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,112,28
325083185784,Minus18,Minus18,108,21
504855933190931,Time for Change - Change Aged Care,United Workers Union,107,24
547466642107014,Josh Wilson MP,Josh Wilson MP,107,2
105084998845350,BPH Energy,BPH ENERGY LTD,103,60
2063329587276680,Anika Wells MP,Anika Wells MP,103,2
316480331783930,Australian Unions,Australian Unions,≤100,63
674461215912270,Australian Progressives,Australian Progressives,≤100,1
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100,7
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100,23
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100,8
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100,18
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100,2
311979432274842,The Saturday Paper,The Saturday Paper,≤100,2
344541828914372,CFMEU WA,CFMEU Construction & General Western Australia Branch,≤100,3
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,8
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100,2
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100,2
131417747597,Young LNP,Liberal National Party of Queensland,≤100,3
108709611683555,Maya Tesa - Warrandyte Independent,Maya Tesa - Libertarian Advocate,≤100,2
105187691260140,"Pharmacy Guild of Australia, QLD","Pharmacy Guild of Australia, QLD",≤100,4
536780606335962,Michelle Landry,Liberal National Party of Queensland,≤100,1
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100,4
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100,2
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,10
108234409351973,Sabella,These ads ran without a disclaimer,≤100,1
106927325413571,John Berger MP,John Berger MP,≤100,3
151481792068802,Cr Karen Wheatland,Cr Karen Wheatland,≤100,2
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100,9
189546621066952,Cairns Regional Council,Cairns Regional Council,≤100,2
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100,22
527666323987098,"Department of Health, Tasmania","Department of Health, Tasmania",≤100,4
192974424072514,Bravehearts,These ads ran without a disclaimer,≤100,1
284652928231466,Dementia Australia,These ads ran without a disclaimer,≤100,1
119931654696956,Victorian Greens,Victorian Greens,≤100,2
104327668904568,Cassandra Fernando MP,Cassandra Fernando MP,≤100,1
160347484009125,Central Land Council,Central Land Council,≤100,1
104936088727424,Sam Birrell MP,Sam Birrell MP,≤100,1
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100,4
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,7
329982603721746,Mathew Dickerson,Mathew Dickerson,≤100,1
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100,1
102855086208434,BREH,Athena,≤100,12
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,4
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,22
117016748342419,Curtin University,Curtin University,≤100,4
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,6
108695110952294,Greens MPs,Greens MPs,≤100,4
90728602000,Greening Australia,Greening Australia,≤100,12
226995142069820,Friends of Lee Point,Save Lee Point,≤100,2
195906990478739,Jenny McAllister,Jenny McAllister,≤100,2
100642886236811,It's Happening Here,It's Happening Here,≤100,1
108899592227677,Civics Australia,Civics Australia,≤100,3
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100,3
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100,2
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100,1
260943027276117,Uniting Mission and Education (UME),Uniting Church in Australia,≤100,3
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100,2
828649267326944,Patrick Gorman MP,Patrick Gorman,≤100,1
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100,16
759333260797196,Libby Mettam,Libby Mettam,≤100,2
610382465785726,Madeleine King MP,Madeleine King MP,≤100,1
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,3
104936647887384,IDEA,IDEA Academy,≤100,2
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,5
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100,3
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,7
100652584936212,Elder Abuse Action Australia,Elder Abuse Action Australia Limited,≤100,2
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100,24
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100,4
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100,2
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100,2
107587478243450,Zaneta Mascarenhas MP,Zaneta Mascarenhas MP,≤100,2
110422022367537,LEAN Australia - Labor Environment Action Network,LEAN Australia - Labor Environment Action Network,≤100,27
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100,2
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100,2
68225180411,Tasmanian Liberals,Tasmanian Liberals,≤100,6
802981656440514,CCHR Australia,CCHR Australia,≤100,1
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,5
222638564548274,"Environment, Planning and Sustainable Development","ACT Government (Environment, Planning and Sustainable Development Directorate)",≤100,4
537762462924537,Anthony Albanese,Anthony Albanese,≤100,8
262023997241436,NSW Fair Trading,NSW Fair Trading,≤100,4
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,9
21145917717,Powerhouse Museum,These ads ran without a disclaimer,≤100,1
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,12
118753344585445,Think Forward,Think Forward,≤100,2
161729400528138,Coastal IVF,Coastal IVF,≤100,6
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
544041956063892,Health Studies Australia,Health Studies Australia,≤100,2
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,4
669006439864067,NT Electoral Commission,Northern Territory Electoral Commission,≤100,2
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100,1
401831286908971,Will Fowles MP,Will Fowles MP,≤100,10
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100,1
161362980895853,Senator Jonno Duniam,Senator Jonathon Duniam,≤100,6
32799215298,Animals Australia,Animals Australia,≤100,2
100543855928347,Kathleen Matthews-Ward MP,Kathleen Matthews-Ward MP,≤100,2
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100,2
114542481633165,Sophie's Legacy,Sophie's Legacy,≤100,8
352973338212916,City of Swan,City of Swan,≤100,1
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,2
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,2
250684105072363,Tony Pasin MP,Tony Pasin MP,≤100,1
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100,2
103650197726925,Ali King MP,Ali King MP State Member for Pumicestone,≤100,1
101987121730249,Sunshine Coast News,These ads ran without a disclaimer,≤100,1
101589645013040,Thrive by Five,Thrive By Five,≤100,1
159937454155830,Elizabeth Lee MLA,Elizabeth Lee MLA,≤100,4
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,5
436585653136150,Queensland Nurses and Midwives' Union,Queensland Nurses and Midwives' Union,≤100,1
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100,12
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100,6
548920841926006,Australian Rail Track Corporation Ltd. - ARTC,Australian Rail Track Corporation,≤100,3
380691972011568,Environs Kimberley,Environs Kimberley,≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100,2
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100,3
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100,1
107588471909467,Senator Ross Cadell - NSW Nationals,Senator Ross Cadell,≤100,1
192720571652271,Refinery29 Australia,Pedestrian Group,≤100,1
361491373921077,Solar Citizens,Solar Citizens,≤100,2
580435042016921,Brian Mitchell MP - Federal Member for Lyons,Brian Mitchell  MP,≤100,4
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100,6
160021291752,Environment Victoria,Environment Victoria,≤100,3
576685076048466,Regional Roads Victoria,These ads ran without a disclaimer,≤100,1
112239124719864,Gen united,Gen United,≤100,2
464998863536680,Bill Shorten,Bill Shorten,≤100,14
103893749375458,Aus Solar Connect NSW,These ads ran without a disclaimer,≤100,3
1778571525744165,Youthsafe,Youthsafe,≤100,1
161602563856231,City of Mandurah,City of Mandurah,≤100,2
455583161118642,Queensland Teachers' Union,Queensland Teachers' Union,≤100,2
1476193982599877,Russell Broadbent MP,Russell Broadbent MP,≤100,3
103793788825307,Dr Monique Ryan,Monique Ryan,≤100,2
112598935458686,UQ Health,The University of Queensland,≤100,6
360001881007767,Vicki Howard,Vicki Howard,≤100,2
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100,2
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,3
424862620880565,Sam Hibbins,Sam Hibbins,≤100,1
110710593870142,Church And State,Church And State,≤100,1
161854162881,Greenfleet,Greenfleet,≤100,10
328287840654244,Grace Grace MP,Grace Grace MP,≤100,1
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,8
1601959433358253,John Gardner MP,John Gardner MP,≤100,4
117034128319159,David Southwick MP,David Southwick MP,≤100,3
117565184695753,"Yes AFL Team, Yes Stadium",Yes AFL Team Inc.,≤100,2
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100,2
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
194784127232544,SBS Arabic24,SBS Arabic24,≤100,14
171738186291525,City of Joondalup,City of Joondalup,≤100,1
171403326263030,NGS Super,NGS Super,≤100,2
146307378744087,The Victorian Electoral Commission,Victorian Electoral Commission,≤100,3
221723521179531,Fiona Simpson MP,Fiona Simpson MP,≤100,3
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100,3
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100,1
156939411038925,City Of Port Phillip,City of Port Phillip,≤100,1
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100,3
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100,2
1681355008768255,Country Needs People,Country Needs People,≤100,1
2060469440930305,Nina Taylor MP,Nina Taylor,≤100,1
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100,1
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100,1
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100,1
198830586850988,Sussan Ley MP,Sussan Ley,≤100,1
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100,12
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
290190314438,The West Australian,The West Australian,≤100,2
107262275323190,Iwan Walters MP,Iwan Walters MP,≤100,1
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100,1
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,9
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100,1
223296517704015,Varsity College,Varsity College,≤100,2
172381239442699,City of Parramatta,City of Parramatta,≤100,9
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100,2
190324894709249,Alison Byrnes MP,Alison Byrnes MP,≤100,2
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,2
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,4
113474843753954,Clynton Hawks,Clynton Hawks,≤100,1
235483673325903,Parliament of NSW,NSW Parliament,≤100,2
462010370658014,Canberra Writers Festival,These ads ran without a disclaimer,≤100,1
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100,32
420829774607455,Yarra City Council,Yarra City Council,≤100,1
146797392345563,Carbon Sync AU,Carbon Sync,≤100,1
288624128713732,Rose Jackson,Rose Jackson,≤100,1
111549711780889,Zakat House,Zakat House,≤100,1
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100,1
281586725365452,Governor of Queensland,Office of the Governor,≤100,1
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,7
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,7
169695319887050,Fair Agenda,Fair Agenda,≤100,3
25147938180,Shane Rattenbury MLA,Shane Rattenbury MLA,≤100,2
290728284731560,Senator Andrew Bragg,Senator Andrew Bragg,≤100,2
1468025933253793,Ella Haddad MP,Ella Haddad MP,≤100,6
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100,13
296414900554724,Egg Donors Australia,Egg Donors Australia,≤100,2
214580121886337,The Ethics Centre,The Ethics Centre,≤100,2
186566668047628,Cr Andrew Wines,Andrew Wines,≤100,2
106752034433773,Paul Mercurio MP,Paul Mercurio MP,≤100,1
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,≤100,2
162813647882139,She's A Crowd,She's A Crowd,≤100,4
354469101261467,Alcohol Tobacco and other Drugs Council (Tas),"Alcohol, Tobacco and other Drugs Council Tasmania",≤100,4
109032010961656,Stephen Bates - Greens MP for Brisbane,Stephen Bates MP,≤100,2
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,2
363940343757002,Kim Wells MP,Kim Wells MP,≤100,3
423722634317667,Scott Buchholz MP,Scott Buchholz MP,≤100,1
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,2
191118927584830,Brad Battin MP,Brad Battin MP,≤100,2
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100,9
543585802484989,Michael Pettersson MLA,ACT Labor Party,≤100,2
100528892400279,Stop Chalumbin Wind Farm,Stop Chalumbin Wind Farm,≤100,1
120955261294684,David Pocock,DP Independent Pty Ltd,≤100,1
139098866100198,Merri-bek City Council,Merri-bek City Council,≤100,3
368329703192018,SBS Punjabi,SBS Punjabi,≤100,9
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100,3
785196888157078,Aaron Harper MP,Aaron Harper MP,≤100,2
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100,4
519600288380581,METRONET,METRONET,≤100,1
1399337737039887,Coalition for the Protection of Greyhounds,Coalition for the Protection of Greyhounds,≤100,1
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100,3
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100,1
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,18
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100,1
105922411114130,Compass.info,Compass.info,≤100,1
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100,3
154841091197103,Bendigo Sustainability Group - BSG,Bendigo Sustainability Group - BSG,≤100,2
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100,1
105321118555537,Sam Lim MP,Sam Lim MP,≤100,2
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100,2
110447131547,Indigo Foundation (Australia),indigo foundation,≤100,2
1609771445950238,Peter Khalil,Peter Khalil,≤100,14
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,5
2281047588873443,Showcase SA,Showcase SA,≤100,2
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100,1
155583754460589,"Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention","Grapevine Group - Mackay, Isaac and Whitsunday regions suicide prevention",≤100,1
222638564548274,"Environment, Planning and Sustainable Development",These ads ran without a disclaimer,≤100,1
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100,1
1408935539376139,Mark Bailey MP,Mark Bailey MP,≤100,1
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,6
227009527466258,Catherine Hutchesson MP,Catherine Hutchesson MP,≤100,4
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100,1
939571409499551,Kristy McBain,Kristy McBain,≤100,1
117124891415364,Global Business Advisory,Global Business Advisory,≤100,6
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100,1
168993229831044,SBS Hindi,SBS Hindi,≤100,1
101494859638650,Vegan & Climate alarmists - The Woke Crisis,Vegan & Climate alarmists - The Woke Crisis,≤100,1
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100,9
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council","Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",≤100,1
760144500853551,Rory Amon - Member for Pittwater,Rory Amon,≤100,3
49991482906,Tearfund Australia,Tearfund Australia,≤100,6
557758877731148,Anne Stanley MP,Anne Stanley MP,≤100,3
1950512498581281,Alicia Payne MP,Alicia Payne MP,≤100,2
129674383714825,Lily D'Ambrosio MP,Lily D'Ambrosio MP,≤100,1
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100,1
338368899845370,Amy MacMahon - Greens MP for South Brisbane,Amy MacMahon - Greens MP for South Brisbane,≤100,3
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100,1
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100,1
1410167955931527,Di Farmer MP,Di Farmer MP,≤100,1
102121882596488,Word Hike - An Innovative Crossword,These ads ran without a disclaimer,≤100,1
1500111663533656,Redlands2030,Redlands2030,≤100,1
624398160906098,Townsville City Council,Townsville City Council,≤100,3
38691411169,Flinders University,Flinders University,≤100,3
25744595715,Billabong,These ads ran without a disclaimer,≤100,4
106297114146672,RPPV,RPP (Radio Port Phillip),≤100,1
114112531620342,Councillor Lucy Collier - Morningside,Councillor Lucy Collier - Morningside,≤100,2
108029192138329,Energy Rebates,These ads ran without a disclaimer,≤100,1
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100,1
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100,1
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
555360871547902,Ben Hood MLC,The Hon. Ben Hood MLC,≤100,1
2202229243381304,The Vocal Minority,The Vocal Minority,≤100,1
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100,1
555540491514526,Luke Edmunds MLC for Pembroke,Luke Edmunds,≤100,4
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100,1
89134761236,Illawarra Mercury,These ads ran without a disclaimer,≤100,1
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100,1
581606621934473,International Justice Mission,International Justice Mission,≤100,1
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100,4
102619662175521,Louise Miller-Frost MP,Office of Louise Miller-Frost MP,≤100,6
459640760772252,SBS Tamil,SBS Tamil,≤100,3
76212817063,CARE Australia,CARE Australia,≤100,3
580463748688717,Jenny Leong,Jenny Leong MP,≤100,1
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100,2
213243578710873,Andrew Laming,Andrew Laming,≤100,1
1498097880485549,Tara Cheyne MLA,Tara Cheyne for ACT Labor,≤100,1
401049713305485,Maree Edwards MP,Maree Edwards MP,≤100,2
590682774314765,Josh Burns,Josh Burns MP,≤100,4
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100,1
110956234807678,Senator Fatima Payman,Senator Fatima Payman,≤100,1
101110829677369,Women Self Defence,Women Self Defence,≤100,33
517164378426198,"City of Belmont, WA",City of Belmont,≤100,2
108183324201155,Alison Champion,Alison Champion,≤100,2
531929050236161,John Quigley,John Quigley MLA,≤100,1
494820897261439,Bank Australia,Bank Australia,≤100,5
364618026916809,SBS Persian,SBS Persian,≤100,1
100384411846645,Sheena Watt MP,Sheena Watt MP,≤100,1
311374375578373,Melissa Roberts Foundation,These ads ran without a disclaimer,≤100,1
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100,1
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100,1
502649159770974,Tim Watts MP,Tim Watts MP,≤100,1
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100,1
351036068805239,AttCall Civil Contractors,These ads ran without a disclaimer,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100,1
104910384328602,Binge,Streamotion Pty Ltd,≤100,4
106781186031116,Free To Shine,Free To Shine,≤100,1
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100,1
144925335531540,Independent Australia,Independent Australia,≤100,1
103611388592104,Cressida O'Hanlon,South Australian Labor,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
333862023663012,Housing for Queensland,"Department of Communities, Housing and Digital Economy",≤100,1
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
107664064169906,Lance McCallum MP,Lance McCallum MP,≤100,1
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100,12
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100,1
102117999265114,"Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council","Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council",≤100,1
104766497639403,Mark Turner - Member for Blain,Mark Turner - Member for Blain,≤100,1
544243389044543,Rebus,Rebus Theatre Inc,≤100,1
1915186665431831,Charis Mullen MP,Charis Mullen MP,≤100,1
107114934964366,The Parents Website,Independent Schools Victoria,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,1
1550850305242131,City of Melville Residents and Ratepayers Association Inc.,City of Melville Residents and Ratepayers Association Inc.,≤100,1
166663303514630,Musicians Australia,Musicians Australia,≤100,1
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100,1
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100,1
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100,1
160666190638591,Positive Life NSW,Positive Life NSW,≤100,1
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100,3
107769705417475,Linda Champion,Linda Champion,≤100,1
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100,1
662955787059972,Shane King MP,Shane King MP,≤100,1
665017740294128,Julian Hill MP,Julian Hill MP,≤100,1
101341581709667,The RCH Foundation,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
