Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
193773314132490,Ballinu Montana,an advertiser in Mali,819,146
110569738072660,Seydou Mamadou Coulibaly,an advertiser in Mali,≤100,4
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
410216845762795,Ground Level Ministries,These ads ran without a disclaimer,≤100,1
103717582010621,The Christian Psychologist,These ads ran without a disclaimer,≤100,1
980642422039930,Integrity Icon,These ads ran without a disclaimer,≤100,1
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,1
188872144758,CCTV,These ads ran without a disclaimer,≤100,1
161666143844859,Sandvik,These ads ran without a disclaimer,≤100,1
178117386051353,SunContract,These ads ran without a disclaimer,≤100,1
101216176216518,Allaoui Ahmed Bachir,These ads ran without a disclaimer,≤100,1
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100,1
