Location name,Amount spent (PEN)
Amazonas Region,≤100
Ancash Region,≤100
Apurímac Region,≤100
Arequipa Region,≤100
Ayacucho Region,≤100
Cajamarca Region,≤100
Callao,≤100
Cusco Region,162
Huancavelica Region,≤100
Huánuco Region,≤100
Ica Region,≤100
Junín Region,119
La Libertad Region,≤100
Lambayeque Region,≤100
Lima Region,758
Loreto Region,178
Madre de Dios Region,≤100
Moquegua Region,≤100
Pasco Region,≤100
Piura Region,116
Puno Region,≤100
San Martín Region,103
Tacna Region,≤100
Tumbes Region,≤100
Ucayali Region,≤100
Unknown,≤100
