Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
331095246920291,Sylvia Olayinka Blyden,Blyden Sylvia Olayinka,≤100,1
107410862226340,Make Africa Great Again,These ads ran without a disclaimer,≤100,1
1439846809634792,Christians & Muslims Conversations,These ads ran without a disclaimer,≤100,1
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100,1
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
117697811288537,Super Master,These ads ran without a disclaimer,≤100,1
113055794976407,𝗘𝗹𝗹𝗲𝗺è𝗻𝗲,These ads ran without a disclaimer,≤100,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,1
2418643321715898,Daily Stickers,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
137223326998592,Ashleyjtoddblog,These ads ran without a disclaimer,≤100,1
