Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
735396419870282,MaltaGov,MaltaGov,≤100,1
116353271736965,European Parliament in Malta / Il-Parlament Ewropew f'Malta,European Parliament Office in Malta,≤100,3
103987224566212,Malta Daily,Malta Daily,≤100,6
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100,4
266247240246008,Commission on Gender-Based Violence & Domestic Violence,Commission on Gender-Based Violence & Domestic Violence,≤100,9
418820864845546,Dario Vella,Dario Vella,≤100,1
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100,2
178362315106,European Parliament,European Parliament,≤100,12
1923634087946802,Doctors for Life,Doctors for Life,≤100,1
656955664383156,Alex Agius Saliba,Alex Agius Saliba,≤100,4
867277666662087,Moviment Graffitti,Moviment Graffitti,≤100,1
112729707303401,Steve Ellul,Steve Ellul,≤100,1
325981127456443,kellimni.com,Claudia Taylor East,≤100,2
569595716763663,Alex Borg,Alexander Borg,≤100,1
108742184693223,I See Life,Christian Briffa,≤100,3
110298813928985,Bartolo J Ivan,Ivan Bartolo,≤100,1
1545088225724311,Julian Borg,Julian Borg,≤100,1
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100,1
506829903185337,Doctors for Choice Malta,Doctors for Choice Malta,≤100,1
553957061374411,Albert Buttigieg,Albert Buttigieg,≤100,1
103471322252221,Elevist,Elevist,≤100,1
263881160919130,Peter Agius,Agius Peter,≤100,1
323660891013809,Graziella Galea,Graziella Galea,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,8
146425212985,MGRM,MGRM - The Malta LGBTIQ Rights Movement,≤100,1
206414479408668,SOS Malta,Claudia Taylor East,≤100,1
1683577911708021,Volt Malta,Volt Malta,≤100,1
480288348662981,The Malta Independent,Malta Independent,≤100,3
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100,1
126052760507,Mama Cash,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,4
105273892422242,Questionnaire for Dissertation,These ads ran without a disclaimer,≤100,1
110095967929912,Best Of The Best On Kickstarter,These ads ran without a disclaimer,≤100,3
70937137362,EEA and Norway Grants,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
607962316079796,PLEXIGLAS - The Original,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
249229579276947,Francine Farrugia,Francine Farrugia,≤100,1
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100,1
