Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
178362315106,European Parliament,European Parliament,104,8
106262547828612,Φωτεινή Τσιρίδου - Fotini Tsiridou,Fotini Tsiridou,≤100,1
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100,1
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,1
884248208260775,Άρθρα Κείμενα Εκπομπές Μιχάλη Παρασκευά,Μιχάλης Παρασκευά,≤100,1
698669730577000,Ygeiawatch,Ygeiawatch,≤100,4
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100,8
453414104748271,Lefkoşa Türk Belediyesi,Lefkoşa Türk Belediyesi,≤100,2
219061554833957,Yiannis Karousos - Γιάννης Καρούσος,Yiannis Karousos - Γιάννης Καρούσος,≤100,2
822417261217421,Dr. Eleni Stavrou - Δρ Ελένη Σταύρου,Eleni Stavrou,≤100,2
107389055063575,Στέφανος Στεφάνου,ΑΚΕΛ - AKEL,≤100,8
117799504920552,ΑΚΕΛ - AKEL,ΑΚΕΛ,≤100,8
244607425634139,StockWatch Cyprus,Stockwatch,≤100,2
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100,3
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100,1
1053722611322832,Αναγέννηση Πανεπιστημίου Κύπρου,ΑΝΑΓΕΝΝΗΣΗ,≤100,2
358841031473567,ΧΡΥΣΗΣ ΠΑΝΤΕΛΙΔΗΣ,Χρυσανθος Παντελιδης,≤100,2
100398562131226,The Cyprus Political Television,Charalambos Therapis,≤100,1
113059061701822,MarketCamp 26,These ads ran without a disclaimer,≤100,2
152323649047719,Μαχαιροχώρια,Blend Digital,≤100,4
213335395425425,Pissis Ltd,Pissis Ltd,≤100,4
112262374694350,DiEM25 Cyprus,DiEM25,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,1
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,≤100,1
398475986896098,Elysee Irrigation,Elysee Irrigation,≤100,2
100514261565221,Chinese Embassy in Cyprus,Georgios Kitis,≤100,1
110947934593991,Infocredit Professional Education,Infocredit Professional Education,≤100,1
1688108327879564,Busyhandshappyminds,These ads ran without a disclaimer,≤100,1
103437576008502,Νέα που την Κύπρο,These ads ran without a disclaimer,≤100,1
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100,1
101152096022679,Reilly Todd,These ads ran without a disclaimer,≤100,1
2074154366187575,CityChannel,HH UNITRUSTMEDIA LTD,≤100,1
109391388543268,Mariana Alves,These ads ran without a disclaimer,≤100,16
108966741644172,Koray Beserler 1,These ads ran without a disclaimer,≤100,5
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100,3
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,2
351711568266274,Φικάρδου,Blend Digital,≤100,4
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
462848513792011,国家大剧院National Centre for the Performing Arts,These ads ran without a disclaimer,≤100,1
451540138213436,UNICEF Sudan,These ads ran without a disclaimer,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,3
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100,3
122775067736304,POWER magazine,These ads ran without a disclaimer,≤100,1
