Page ID,Page name,Disclaimer,Amount spent (BOB),Number of ads in Library
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,8650,8
222490514559847,Comunicación del Estado Plurinacional de Bolivia,These ads ran without a disclaimer,661,4
109201057318552,JCSV,JCSV,404,11
964080723662055,Carlos Subirana Responde,Editorial CSS,310,3
110812991225129,Secretaría de Salud y Desarrollo Humano,Servicio Departamental de Salud,176,6
103640321393885,Sándwich de Chola Paulita,These ads ran without a disclaimer,≤100,1
899533770123772,Centa Rek,Centa Rek,≤100,1
106403237850347,Goberna Bolivia,Goberna,≤100,1
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100,1
102196065676160,Prof. Julio Cesar Justiniano - Dogo Concejal,Prof. Julio Cesar Justiniano - Dogo Concejal,≤100,2
382866001825030,Gobierno Autónomo Municipal de Trinidad,Gobierno Autónomo Municipal de Trinidad,≤100,1
1633634526854259,Azor Travels,These ads ran without a disclaimer,≤100,1
101249222558274,Mayorista Santa Cruz,These ads ran without a disclaimer,≤100,1
116943271709470,De Tarija Lo Mejor,De Tarija Lo Mejor,≤100,3
109133682231481,Jhonny Aguilera Montecinos,Mingo-Rumbo al Bicentenario,≤100,1
101510037940847,La Prensa Digital,LP Digital,≤100,1
111585510603603,Elena Pachacute - Diputada Nacional,Elena Pachacute - Diputada Nacional,≤100,1
166696645047489,Fundación Marcelíno Muñoz,These ads ran without a disclaimer,≤100,1
110596804906174,Carlos Alarcón - Diputado,Carlos Alarcón - Diputado,≤100,1
109718528341261,De Sobremesa,These ads ran without a disclaimer,≤100,1
114944184823842,Natasha Castedo Mello,These ads ran without a disclaimer,≤100,1
112001677152704,Dominio_intelectual,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
106375945766381,Los amo a todos.KK,These ads ran without a disclaimer,≤100,1
947918838647994,Aruban Warriors- Movemento Indigena Arubano,These ads ran without a disclaimer,≤100,1
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100,1
