Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
102318782503854,Emigdio Mercedes,Manuel Emigdio Mercedes Rodriguez,1422,38
112477522422248,David Collado,David Collado,222,2
100441899588408,Partido Renovador Reformista PRR,Paritdo Renovador Reformista,163,4
100151225919146,Homero Figueroa G,Le Black Room,≤100,2
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100,2
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100,2
321083414699132,Antonio Taveras Guzmán,Antonio Taveras,≤100,3
148306918572538,Héctor Rodríguez Pimentel,Héctor Rodríguez Pimentel,≤100,2
100829795929706,Diario Informal RD,Diario Informal,≤100,4
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez Jimenez,≤100,2
1318242741564289,Randy Santana,Randy Willian Santana Feliz,≤100,2
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100,1
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100,1
106687624223989,Rescate Democratico,Rescate Democratico,≤100,3
638247539953068,RUBÉN Alcalde,José Antonio Román Mercado,≤100,1
109833958271703,Bancada de Centro,Bancada de Centro,≤100,1
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100,8
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100,1
105672461149444,Mateo Espaillat,Mateo Evangelista Espaillat Tavarez,≤100,1
2659899647377175,Fernando Alcalde 2024,Fernando Antonio Castillo Casado,≤100,1
819425271424097,David Sosa Senador,David Sosa,≤100,2
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100,1
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100,2
383834305680811,Sandro Sanchez Diputado,Jesus Manuel Sanchez Martinez,≤100,3
102246344552738,Dr. Virgilio Cedano,Maviews,≤100,2
343332145805907,eltiempo.com.do,Catherine Martinez Diaz,≤100,2
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100,1
105459414464989,El Asesor,Adder Hay Borrome Rodriguez,≤100,1
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Angel Heredia Martínez,≤100,1
102287266072776,Equipo Político de Hondo Valle,These ads ran without a disclaimer,≤100,1
1426608844287625,BavaroNews,Catherine Martinez Diaz,≤100,1
1231960913542048,Radio Real 1310 AM,Radio Real 1310 AM,≤100,1
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,2
1840427712720136,Bruno Acosta,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
