Page ID,Page name,Disclaimer,Amount spent (CAD),Number of ads in Library
142580569097102,Ontario Liberal Party / Parti Libéral de l'Ontario,Ontario Liberal Party / Parti Libéral de l'Ontario,169,21
60266912006,Liberal Party of Canada | Parti libéral du Canada,Liberal Party of Canada | Parti libéral du Canada,167,49
159713615718,WWF-Canada,WWF-Canada,166,15
183326331693112,Manitoba Federation of Labour,Manitoba Federation of Labour,161,9
228128483994287,RBC Race for the Kids Toronto,RBC Race for the Kids Toronto,160,41
106360778489053,Fuelling Canada,Canadian Gas Association,157,68
100999094747422,Land Needs Guardians,Land Needs Guardians,156,4
203485052997041,Hospital Employees' Union,Hospital Employees' Union,154,12
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,142,2
256967407720183,LEO,Léger,141,21
54125409458,Oxfam-Québec,Oxfam-Québec,141,6
54578722992,Wilderness Committee,Wilderness Committee,138,2
1671097993122619,Children Believe,Children Believe,137,15
14742445214,BC Green Party,BC Green Party,136,33
106764462731658,Honest Reporting Canada,Honest Reporting Canada,132,11
80851911931,Canadian Civil Liberties Association,Canadian Civil Liberties Association,128,30
214866875236330,PROMIS,Promis Immigration,127,11
108587420188,United Way Greater Toronto,United Way Greater Toronto,123,38
97884715512,Canadian Museum for Human Rights,Canadian Museum for Human Rights,121,2
152759126824,Enbridge,Enbridge,120,2
105754167560390,Ekō Canada,Ekō,118,2
925033857594085,SureHealth Canada by GreenShield,SureHealth,111,27
261752512263,Canadian Red Cross,Canadian Red Cross,110,2
52543970197,Environmental Defence Canada,Environmental Defence,103,8
652812671407912,Selam Debs,Selam Debs,103,11
195608229977,BC NDP,BC NDP,102,3
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,102,1
144952302745324,Nuclear Waste Management Organization,the Nuclear Waste Management Organization,101,3
113451888040685,KW Energy Home Services,KW Energy Home Services,101,1
247550302115830,Elections Saskatchewan,Elections Saskatchewan,≤100,2
106613295090087,Elections Manitoba,Elections Manitoba,≤100,4
258816197490589,Chaire DSPG de l'UQAM,Chaire DSPG de l'UQAM,≤100,1
1344251769044889,BC Rental Project,BC Rental Project,≤100,10
658318450979357,Globe Content Studio,Globe Content Studio,≤100,1
10661496353,Canadian Opera Company,These ads ran without a disclaimer,≤100,1
111867537282400,Now Fresh Pet Food,These ads ran without a disclaimer,≤100,1
248281845216826,Bell Canada (Français),Bell Canada,≤100,2
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100,2
453724058039992,viaSport British Columbia,viaSport British Columbia,≤100,20
121658954562795,Mark Gerretsen,Mark Gerretsen,≤100,3
146592973368,Sunnybrook Health Sciences Centre,Sunnybrook Foundation,≤100,37
6319213302,Heart & Stroke,Heart & Stroke,≤100,10
2104031776483143,The Manitoba Child Care Association,The Manitoba Child Care Association,≤100,2
233017897569896,Emplois en régions,Emplois en régions,≤100,7
263547640436466,PC Party of Manitoba,PC Party of Manitoba,≤100,2
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100,4
101898551911387,The Hub Canada,Hub Canada Media,≤100,40
105627678712843,Conservatives for Clean Growth,Conservatives for Clean Growth,≤100,2
28672880370,Bonnie Crombie,Bonnie Crombie,≤100,34
191368391620181,BC Cannabis Stores,BC Cannabis Stores,≤100,3
599601796904723,Humane Society International/Canada,Humane Society International/Canada,≤100,1
139019864276,Oxfam Canada,Oxfam Canada,≤100,3
153447518036926,Kiehl's,These ads ran without a disclaimer,≤100,1
597902120327040,"Martin Shields, MP","House of Commons, Office of Martin Shields MP",≤100,5
106432095003415,Our Nova Scotia RCMP,National Police Federation,≤100,7
259187344111223,Coastal First Nations,Coastal First Nations,≤100,7
232412823455905,Faculty of Medicine at the University of British Columbia,Faculty of Medicine at the University of British Columbia,≤100,14
33730130515,Metro Vancouver,Metro Vancouver,≤100,2
2067695656623114,IISD Experimental Lakes Area,IISD Experimental Lakes Area,≤100,2
111042601631030,Anonymous Canada,Anonymous Canada,≤100,4
723458677707131,UBC Development and Alumni Engagement,UBC Development and Alumni Engagement,≤100,15
13647781428,Youth Challenge International,These ads ran without a disclaimer,≤100,1
513913392293367,Saskatchewan Pulse Growers,Saskatchewan Pulse Growers,≤100,6
113788578398790,Energy United,Energy United,≤100,6
111231197686977,The Breach,The Breach,≤100,6
100969225622947,Parcours travail-études en petite enfance,These ads ran without a disclaimer,≤100,1
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100,6
110758452300716,Elections NB,Elections New Brunswick,≤100,2
107533789107090,Lawyers Group GSG,These ads ran without a disclaimer,≤100,1
100584352908434,Status Code Red,Status Code Red,≤100,4
49370559799,Ducks Unlimited Canada,Ducks Unlimited Canada,≤100,3
298540300287087,Francesco Sorbara,Francesco Sorbara,≤100,3
985797494956599,The News Forum,The News Forum,≤100,4
96421518008,Forum for Young Canadians / Forum pour jeunes canadiens,Forum for Young Canadians / Forum pour jeunes canadiens,≤100,21
633812813408377,Elections Canada,Elections Canada,≤100,1
468844636547019,Gouvernement du Nouveau-Brunswick,Government of New Brunswick,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,2
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100,2
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100,10
98938445882,City of Coquitlam - Municipality,City of Coquitlam,≤100,4
138590099531577,City of Burnaby - Local Government,City of Burnaby,≤100,1
102245341668699,Keewatinohk Inniniw Minoayawin,Keewatinohk Inniniw Minoayawin,≤100,2
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100,9
101457783010129,Invest Manage,These ads ran without a disclaimer,≤100,1
302563550666,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,6
11974905918,World Accord,World Accord,≤100,2
134455149912301,Seva Canada,Seva Canada,≤100,6
419813708382526,"Claude Larochelle, conseiller municipal de Fabreville","Claude Larochelle, conseiller municipal",≤100,7
109934690732777,Encorp Atlantic/Atlantique,Encorp Atlantic / Atlantique,≤100,5
728747700517089,Michael Barrett,Michael Barrett,≤100,4
254985577276,Humanitarian Coalition/ Coalition Humanitaire,Humanitarian Coalition/ Coalition Humanitaire,≤100,9
213972982110718,Terry Beech,"Terry Beech, MP for Burnaby North Seymour",≤100,19
151415004877917,Institut économique de Montréal,Institut économique de Montréal,≤100,1
196322807083503,OECTA - Ontario English Catholic Teachers Association,OECTA - Ontario English Catholic Teachers Association,≤100,8
368355790316073,Municipality of Trent Hills,Municipality of Trent Hills,≤100,1
1518844441698811,Association médicale canadienne,Canadian Medical Association,≤100,2
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100,5
110561408638361,Coalition of First Nations for Finfish Stewardship,Coalition of First Nations for Finfish Stewardship,≤100,55
114122806214,The Victoria Foundation,The Victoria Foundation,≤100,3
294859335392,University of New Brunswick,University of New Brunswick,≤100,2
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100,34
290633408116,Le Quotidien,Le Quotidien,≤100,2
122085817803226,Windspeaker,Windspeaker,≤100,1
541315122557352,CODE NGO,CODE NGO,≤100,6
479101452254767,Hear Well Be Well,Hear Well Be Well,≤100,1
165911043462459,Justice Centre for Constitutional Freedoms,Justice Centre for Constitutional Freedoms,≤100,4
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100,6
186898398016771,FRONT - Femmes Regroupées en Options Non Traditionnelles,FRONT - Femmes Regroupées en Options Non Traditionnelles,≤100,11
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100,1
118806858176068,Royal Alexandra Hospital Foundation,Royal Alexandra Hospital Foundation,≤100,10
1122454151148221,Heather Stefanson,PC Party of Manitoba,≤100,1
430234867150644,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,4
229210687246118,Michael Cooper,Michael Cooper,≤100,3
115611968211438,ALIGN the World,ALIGN the World,≤100,1
203135665808,Mississauga Parks & Recreation,City of Mississauga,≤100,1
103940668400885,"Louise Lortie, conseillère municipale de Marc-Aurèle-Fortin","Louise Lortie, conseillère municipale",≤100,6
540595249684447,Vote Jared Clarke,the Financial Agent for Jared Clarke,≤100,1
177872532253393,National Citizens Coalition,National Citizens Coalition,≤100,3
89719067596,St. Paul's Foundation,St. Paul's Foundation,≤100,2
100911698621,Centre for International Governance Innovation (CIGI),Centre for International Governance Innovation (CIGI),≤100,1
385453678169704,Association of Alberta Sexual Assault Services,Association of Alberta Sexual Assault Services,≤100,18
163765883653829,Watershed Watch Salmon Society,Watershed Watch Salmon Society,≤100,9
2424592771126530,Jean Coutu La Plaine,PHARMALEAD,≤100,4
112259885141255,The Best Of,These ads ran without a disclaimer,≤100,1
104321259649840,CATIE,CATIE,≤100,3
1968451243484787,Brad Redekopp MP,Brad Redekopp MP,≤100,1
182271719069155,Jean Coutu Terrebonne,PHARMALEAD,≤100,3
345800815486259,SEIU Local 2,SEIU Local 2,≤100,1
300803733315174,Canadian Roots Exchange - Échanges Racines Canadiennes,Canadian Roots Exchange,≤100,1
116486331729420,350 Canada,350 Canada,≤100,6
103143769039197,Hexagon Developments,These ads ran without a disclaimer,≤100,1
163536534335078,Chandra Pasma,Chandra Pasma,≤100,1
539849506029629,Fondation Marie-Vincent,Fondation Marie-Vincent,≤100,5
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100,10
331408977726621,Lianne Rood M.P.,Lianne Rood M.P.,≤100,2
162936387068600,Ontario Public Service Employees Union (OPSEU),Ontario Public Service Employees Union (OPSEU/SEFPO),≤100,1
113655770368219,Climate Action in Dufferin,Dufferin County,≤100,5
110385933727922,Info-tabac,Info-tabac,≤100,2
224272420588,Centre universitaire de formation en environnement et développement durable,Centre de formation en environnement et développement durable de l'UdeS,≤100,3
100220652752727,토론토 생태희망연대 HNET,토론토 생태희망연대 HNET,≤100,1
1397033537208197,Majid Jowhari,"Majid Jowhari, MP",≤100,1
1395790247377471,Canadian Shooting Sports Association,Canadian Shooting Sports Association,≤100,1
103936667856096,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
414594785316101,KBuena Radio TV,Kbuena Radio TV,≤100,2
143273662367786,City of Kawartha Lakes,City of Kawartha Lakes,≤100,1
303041323053061,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
114734284980874,Gurbux Saini,Gurbux Saini,≤100,4
7142486898,Dalhousie University,Dalhousie University,≤100,1
126012407432250,Musée canadien pour les droits de la personne,Musée canadien pour les droits de la personne,≤100,2
680726711994774,Uniprix Jean-Marc Bélanger,PHARMALEAD,≤100,3
238757939811253,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,1
187891535155153,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
105091807647339,Jean Coutu Île-Perrot,PHARMALEAD,≤100,2
1589045731340171,Colin Carrie,Colin Carrie,≤100,2
105337917713399,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
245539921469,Rick Hansen Foundation,Rick Hansen Foundation,≤100,2
118424664526518,The Tax Recovery Pros,The Tax Recovery Pros,≤100,1
25553935482,BC United,BC United,≤100,1
1670059186635128,Brunet Ste-Adèle,PHARMALEAD,≤100,2
122498320824732,Safe Streets Vancouver,Safe Streets Vancouver,≤100,3
106611099179163,"ELECT Olasehinde Adebayo: MLA Coronation Park, Saskatchewan, Canada",Prime Heritage Services,≤100,9
105641095884412,Kaitlyn Stadnyk for Lumsden-Morse,The Financial Agent for Kaitlyn Stadnyk,≤100,1
742364665860960,Coast of Bays - Central - Notre Dame Conservatives,Coast of Bays-Central-Notre-Dame Conservative Party of Canada EDAA,≤100,3
134894650677911,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
406984886039798,Saskatchewan Foster Families Association,Saskatchewan Foster Families Association,≤100,5
102597438668083,Iqwinder S. Gaheer,"Iqwinder Gaheer, MP",≤100,1
1327997853986388,Brunet Plus Aylmer,PHARMALEAD,≤100,2
1182835175181190,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
107559438973539,Our home On Native land,Our home On Native land,≤100,1
243795232247,Mennonite Central Committee - MCC,Mennonite Central Committee Canada,≤100,2
116051187749855,TOP5,These ads ran without a disclaimer,≤100,1
904226349714485,SocialRise,These ads ran without a disclaimer,≤100,1
179391586202608,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
2036792156646438,Réseau d'experts Nutrite,Réseau d'experts Nutrite,≤100,2
182452388854875,Goodman Commercial,Goodman Commercial,≤100,5
1553269028327267,Star Sponsored,The Toronto Star,≤100,1
116372974760742,Réseau d'experts Nutrite - Abitibi,Réseau d'experts Nutrite - Abitibi,≤100,2
112742147170033,Comox Strathcona Waste Management,Comox Strathcona Waste Management,≤100,2
243435756499271,Dan Mazier,Dan Mazier,≤100,2
230172447376982,Jean Coutu,PHARMALEAD,≤100,2
291152831008398,Jean Coutu - Maniwaki,PHARMALEAD,≤100,2
109479742783542,Mel Arnold MP,Mel Arnold MP,≤100,1
8223823389,Don Davies,Don Davies,≤100,1
394745970602999,The Council of Canadians,The Council of Canadians,≤100,1
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100,1
106248684922797,Lorelei Nicoll,Lorelei Nicoll,≤100,2
244956915878174,Magic Canoe,Magic Canoe,≤100,1
265054970178984,City of St. Albert,City of St. Albert,≤100,2
885367448177343,Bob Zimmer MP,Bob Zimmer MP,≤100,2
100345752618521,Neighbour Media,neighbour media,≤100,2
103885101103552,Jean Coutu Rockland Laurier,PHARMALEAD,≤100,2
778249265891813,"Brent Jones, Realtor",Brent Jones,≤100,1
262370800536,CanadaHelps,CanadaHelps,≤100,1
157003433121,SE Health,These ads ran without a disclaimer,≤100,1
184737731927171,Queer Yukon,Queer Yukon,≤100,2
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100,4
39315431246,Fair Vote Canada/Représentation équitable au Canada,Fair Vote Canada/Représentation équitable au Canada,≤100,1
145655439443421,"Jean Coutu 515 Boul. Lacombe, Repentigny - secteur Le Gardeur",PHARMALEAD,≤100,2
250592478295316,C2C Journal,C2C Journal,≤100,5
108841190581997,Fairness Alberta,Fairness Alberta,≤100,1
1459524474331964,Jean Coutu Briggs Drugs,PHARMALEAD,≤100,1
638391216643974,CodeBlue BC,CodeBlue BC,≤100,3
73707923189,Bissell Centre,Bissell Centre,≤100,1
1698373080245187,Safe Salmon: Defend our Wild Salmon,Watershed Watch Salmon Society,≤100,1
300803733315174,Canadian Roots Exchange - Échanges Racines Canadiennes,Canadian Roots Exchange,≤100,2
1374287322846942,"Chantal Soucy, députée de Saint-Hyacinthe à l'Assemblée nationale",Chantal Soucy députee de Saint-Hyacinthe,≤100,1
256219551228579,CUPE 905,CUPE 905,≤100,1
307610949329815,PlantAction,Mouvement PlantAction,≤100,1
155609655007428,United Conservative Party of Alberta,United Conservative Party of Alberta,≤100,4
254817282243417,northern_polarbear,These ads ran without a disclaimer,≤100,1
464365136916065,Unpublished.ca,Unpublished Media Inc.,≤100,1
163974530411362,Jean Coutu M. D'Amours & M. Leclerc,PHARMALEAD,≤100,3
112568821728397,Freedom Party of British Columbia,Freedom Party of British Columbia,≤100,1
101383048024137,Jean Coutu M. D'Amours,PHARMALEAD,≤100,1
1451940021709442,Uniprix Michael Guay,PHARMALEAD,≤100,3
306051178169,Manitoba Liberal Party,Manitoba Liberal Party,≤100,1
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF) Canada,≤100,2
1408216169439893,Uniprix Julie Deslongchamps,PHARMALEAD,≤100,2
113932273347092,Jean Coutu St-Canut,PHARMALEAD,≤100,2
140346279326601,Canadian Constitution Foundation,Canadian Constitution Foundation,≤100,1
103350612362345,Strong Coast,Strong Coast,≤100,3
1506858022899841,Uniprix Sylvain H.Gélinas,PHARMALEAD,≤100,1
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100,1
221611235356647,Chris Lewis MP,Authorized by the Official Agent for Chris Lewis,≤100,1
1384607308450527,Jean Coutu Gaspé,PHARMALEAD,≤100,1
923668587779818,Training Policy Committee,Training Policy Committee,≤100,1
149725101896137,Stepping Stones Crisis Society,Stepping Stones Crisis Society,≤100,8
115635421537005,Michelle Budiwski,Official Agent for Michelle Budiwski,≤100,2
1650426011849424,"GNWT Education, Culture and Employment",Government of the Northwest Territories,≤100,2
103912195154922,CiviX West Vancouver,CIVIX WEST VANCOUVER ELECTOR SOCIETY,≤100,1
204844912876739,Blake Richards,Banff-Airdrie Conservative EDA,≤100,2
2288653164793708,Fridays For Future Ottawa,Fridays For Future Ottawa,≤100,1
822987914381378,James Teitsma for Radisson,James Teitsma for Radisson,≤100,1
315489079651,Ted Hsu,Ted Hsu,≤100,1
39168823065,Sierra Club Canada Foundation,Sierra Club Canada Foundation,≤100,1
416169538729792,Mapping the Way,Mapping the Way,≤100,4
187139305145310,Transition Québec,Transition Québec,≤100,2
207187516728585,ARF - Arctic Focus,These ads ran without a disclaimer,≤100,1
218423934966621,Almaguin Community Economic Development - ACED,Almaguin Community Economic Development,≤100,1
100171965830462,Adam Wilson,Adam Wilson,≤100,1
1590219921201770,Élections Canada,Élections Canada,≤100,1
101819006077752,NWT2023,Bruce Valpy,≤100,2
1948712141904125,Gatineau.TV,Gatineau.TV,≤100,1
102151978353,Destination Québec sans frontières,Association québécoise des organismes de coopération internationale,≤100,2
527217270712141,Jean Coutu Fort-Saint-Louis,PHARMALEAD,≤100,3
46085362644,Regional Municipality of Wood Buffalo,Regional Municipality of Wood Buffalo,≤100,1
308761685806850,Rick Glumac - Port Moody-Coquitlam,Rick Glumac - MLA for Port Moody-Coquitlam,≤100,1
596942133657794,CSD - Centrale des syndicats démocratiques,CSD - Centrale des syndicats démocratiques,≤100,1
109569342407679,Association canadienne du médicament générique (ACMG),Canadian Generic Pharmaceutical Association,≤100,1
101254104704365,ProEcolo,ProÉcolo,≤100,4
431022573924234,Brunet Deux-Montagnes,PHARMALEAD,≤100,1
182563858929149,Town of Aylmer,Town of Aylmer,≤100,1
409515435789954,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,≤100,1
937166036298256,Tom Shypitka,Tom Shypitka Kootenay East MLA,≤100,1
104469062643231,Eric Simard,These ads ran without a disclaimer,≤100,1
200291796808531,Jean Coutu,PHARMALEAD,≤100,2
373540640589,"Cayuga Tourism, NY",These ads ran without a disclaimer,≤100,1
121425476395384,Nova Royalty,Nova Royalty,≤100,2
102641588585816,Victoria Rumble Room,Victoria Rumble Room,≤100,1
1908776232731070,Manœuvres / Tour d'aiguillage,These ads ran without a disclaimer,≤100,1
512379765475916,Planned Parenthood - Newfoundland and Labrador Sexual Health Centre,Planned Parenthood - Newfoundland and Labrador Sexual Health Centre,≤100,1
122317267509759,Carlo Simmons,Carlo Simmons,≤100,1
274235169951528,"Anthony Leardi, PC Essex","Anthony Leardi, PC Essex",≤100,1
136570420789,Homebuilders Association Vancouver - HAVAN,Homebuilders Association Vancouver,≤100,1
220369424839814,Jeff Burch,Jeff Burch,≤100,1
105022881364799,Campbell River Community Action Team - CAT,Campbell River Community Action Team,≤100,1
161576757217190,City of Lethbridge- City Hall,City of Lethbridge- City Hall,≤100,1
126696884068046,Canadians for Tax Fairness,Canadians for Tax Fairness,≤100,1
108918301191,Dave Barber Cinematheque,Winnipeg Cinematheque,≤100,1
555224911158726,Water First Education and Training Inc.,These ads ran without a disclaimer,≤100,1
546854512113699,Candice Malcolm,Candice Malcolm,≤100,1
178023535567275,Kawartha Land Trust,Kawartha Land Trust,≤100,1
533231696782107,Lisa Beare,Lisa Beare,≤100,1
273909258097,Saanich News,a BPM advertiser,≤100,2
653178554776539,Alliance Arc en ciel de Québec,Alliance Arc en ciel de Québec,≤100,6
918395134840916,Jason Nixon,"Jason Nixon, MLA for Rimbey-Rocky Mountain House-Sundre",≤100,1
281999881613,World Vision Canada,These ads ran without a disclaimer,≤100,1
264133763888,Kim Churchill,These ads ran without a disclaimer,≤100,2
346031828810460,Jeun'Est en forme,These ads ran without a disclaimer,≤100,1
220369424839814,Jeff Burch,Niagara Centre NDP,≤100,1
153042224734748,Coalition pour l'équité salariale du N-B · NB Coalition for Pay Equity,Coalition pour l'équité salariale du N-B · NB Coalition for Pay Equity,≤100,1
1770099126380076,Familiprix Danielle Tardif - Cantley,PHARMALEAD,≤100,1
108471601462923,Vendde,These ads ran without a disclaimer,≤100,1
250225271678009,Canadian Generic Pharmaceutical Association,Canadian Generic Pharmaceutical Drug Association,≤100,1
414858950050,Conservation Council of New Brunswick,Conservation Council of New Brunswick,≤100,1
120749128507107,Brunet Rudy Hinh-Thai,PHARMALEAD,≤100,1
122204667965417,Atlantic Chamber of Commerce,These ads ran without a disclaimer,≤100,1
1407072386223177,Uniprix Nicolas B. de la Bruère,PHARMALEAD,≤100,1
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),These ads ran without a disclaimer,≤100,2
215304981972670,The Ocean Legacy Foundation,The Ocean Legacy Foundation,≤100,1
1461479950753102,My Sea to Sky,My Sea to Sky,≤100,2
161694790574051,DartsPal.,These ads ran without a disclaimer,≤100,1
109259964070785,Skeena Strong,The Skeena,≤100,1
270830316804101,Shawn Menard,Shawn Menard,≤100,1
293370840686094,Oak Bay News,a Black Press Media advertiser,≤100,1
194107107271152,Société de recherche sur le cancer / Cancer Research Society,These ads ran without a disclaimer,≤100,2
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
199598300060910,Victoria News,a BPM advertiser,≤100,1
108276258909021,Olarglscal-fox,These ads ran without a disclaimer,≤100,1
118175591330135,sparkvfxstudio,These ads ran without a disclaimer,≤100,1
103176496007031,Men's Clothing Boutiques,These ads ran without a disclaimer,≤100,2
107095242215966,Investing Entertainment Daily,These ads ran without a disclaimer,≤100,1
2118716751703898,Yellowknifer,Black Press Media,≤100,1
251551478191572,Campbell River Mirror,a Black Press Media advertiser,≤100,1
208009899720,Cloverdale Reporter,a Black Press Media advertiser,≤100,1
192507094122525,Vernon Morning Star,a Black Press Media advertiser,≤100,1
134139016675972,Nanaimo News Bulletin,a Black Press Media advertiser,≤100,1
111937411761351,Hilarious LOLZ,These ads ran without a disclaimer,≤100,1
182452388854875,Goodman Commercial,Goodman Report,≤100,1
104897268381196,LeNovel,These ads ran without a disclaimer,≤100,1
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100,1
251976498539216,Erwin Tulfo,These ads ran without a disclaimer,≤100,1
114286393699596,The Peak,The Peak Media Collective Inc.,≤100,7
1027230464105978,"Jean-Claude JC D'Amours, député / MLA Edmundston Madawaska Centre","Jean-Claude JC D'Amours, député / MLA Edmundston Madawaska Centre",≤100,1
195656881313582,Dr. Karaaltın,These ads ran without a disclaimer,≤100,1
120474554691065,langleyadvancetimes.com,a Black Press Media advertiser,≤100,1
114234237852244,For the Sake of Argument,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,2
104716366046476,AllSunny Magazine,These ads ran without a disclaimer,≤100,1
111283751817087,Ted McMeekin Ward 15 Councillor,These ads ran without a disclaimer,≤100,1
111456000620617,Jeremy Harry Harris,These ads ran without a disclaimer,≤100,2
100474876486821,Baltic Development Fund,These ads ran without a disclaimer,≤100,1
259282224084288,The Munk Debates,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,3
123035514444145,KPMG Canada,These ads ran without a disclaimer,≤100,1
1694706720796851,Manitoba Pork,Manitoba Pork Council,≤100,2
119918921715,Brunswick Landing Marina,These ads ran without a disclaimer,≤100,1
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,3
