Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
102590064995876,Alo.rs,Alo.rs,106,3
246944101993258,CRTA,CRTA,≤100,6
95679381577,Sportal.rs,Ringier Serbia,≤100,3
102921657972863,Nova.rs,Nova.rs,≤100,5
111427980362336,Opre Roma Srbija,Opre Roma Srbija,≤100,10
210065145672911,EU u Srbiji,EU u Srbiji,≤100,5
293271104377513,N1 Srbija,N1 Srbija,≤100,4
102267682034717,Градске инфо,Gradske Info,≤100,8
1469729383308853,EU info point Novi Sad,EU u Srbiji,≤100,6
107823704142670,Nova.rs sport,Nova.rs sport,≤100,2
106722111386667,Vojvodina Uživo,Katarina Miskovic,≤100,9
246511218867585,Danas,Danas,≤100,1
204276009718,Beogradska otvorena škola,Beogradska otvorena škola,≤100,5
152767948661281,Raskrikavanje,RasKRIKavanje,≤100,4
1461069347444203,Slavko Curuvija fondacija,Slavko Curuvija fondacija,≤100,2
107082327552063,Nova.rs showbiz,Nova.rs,≤100,1
235273483632649,Покрет обнове Краљевине Србије,Покрет обнове Краљевине Србије,≤100,2
1704843222876910,Горан Весић,Goran Vesic,≤100,1
215439965995258,Stranka slobode i pravde,Stranka slobode i pravde,≤100,4
345800998930745,Ne davimo Beograd,Ne davimo Beograd,≤100,1
216096575131486,Novinska agencija BETA,Novinska agencija Beta,≤100,2
777163245994524,Potent - Nacionalni centar za seksualno i reproduktivno zdravlje,Nacionalni centar za seksualno i reproduktivno zdravlje - Potent,≤100,1
102862762310818,Institut za medijaciju,"Institut za medijaciju, pregovaranje i javne politike",≤100,1
156860654437020,Otvoreni parlament,Otvoreni parlament,≤100,1
1973160299611530,Dr. Pásztor Bálint,Dr. Pásztor Bálint,≤100,2
511144218927666,Zajedno,Zajedno,≤100,2
245282178877178,Telegraf,Telegraf,≤100,1
121761709667742,Novi dan Srbija,N1 Srbija,≤100,1
101781454703956,Nebojša Zelenović,ZZS,≤100,2
101562892383715,Predsednik opštine Ruma,Ana Pavlović,≤100,1
112607976971986,Istina,Stranka Istina,≤100,1
105702781697983,Akcija progresivne Vojvodine,Akcija progresivne Vojvodine,≤100,2
330746030297694,European Policy Centre/Centar za evropske politike - CEP,European Policy Centre/Centar za evropske politike - CEP,≤100,1
324311091398726,Министарство унутрашњих послова Републике Србије,Homepage,≤100,2
110780056089231,Pokret slobodnih građana,Pokret slobodnih građana,≤100,2
103035054850803,FoNet,FoNet,≤100,2
905058673216988,Pravo na vodu,Polekol,≤100,1
158568884740785,Narodna stranka - Niš,Nova generacija,≤100,1
107870867370960,Otvorena vrata pravosuđa,YUCOM Komitet pravnika za ljudska prava/Lawyers' Committee for Human Rights,≤100,1
112050726812018,Левица - Levica,Левица,≤100,4
237101165054,Medija centar,Medija centar,≤100,1
116110645099483,Propulsion,Propulsion,≤100,2
102291838392541,Circular Economy Beacons,These ads ran without a disclaimer,≤100,1
1860537720736406,Centar za pravosudna istraživanja-CEPRIS,Centar za pravosudna istraživanja,≤100,1
139641886086839,Saša Paunović,Saša Paunović,≤100,1
11055104471,ONE,These ads ran without a disclaimer,≤100,1
1916765925064880,Kvaka23,FoNet,≤100,2
102295392567636,Vladimir Dobrosavljević,Vladimir Dobrosavljević,≤100,1
1796190960617455,Res Publica Kragujevac,Res Publika,≤100,1
111119294771677,Предраг Стевовић - Predrag Stevović,Predrag Stevovic,≤100,1
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100,1
250666745407,Centar modernih veština,Centar modernih vestina,≤100,1
253427411376355,Institute of Science and Technology Austria - ISTA,These ads ran without a disclaimer,≤100,1
463772493979276,Anuga FoodTec,These ads ran without a disclaimer,≤100,1
1401435073448404,Central European Initiative - CEI,These ads ran without a disclaimer,≤100,1
259025094248205,Soroptimist International of Europe,These ads ran without a disclaimer,≤100,1
188140874572413,Charles Darwin Foundation,These ads ran without a disclaimer,≤100,1
147109888636038,Netafim,These ads ran without a disclaimer,≤100,1
100321029554920,Nathan Young,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
34440108608,Net Impact,These ads ran without a disclaimer,≤100,3
284185892278,Iseljenicke price,These ads ran without a disclaimer,≤100,2
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
