Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
237650313048963,China Admissions,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,2
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,2
409388396198516,Freeda ES,These ads ran without a disclaimer,≤100,1
1484566378531473,Yadea,These ads ran without a disclaimer,≤100,1
116261421370057,Weifang Moment,These ads ran without a disclaimer,≤100,1
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100,2
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100,1
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100,1
