Page ID,Page name,Disclaimer,Amount spent (NZD),Number of ads in Library
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,1484,12
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,686,4
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,538,100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,491,4
183355881680015,New Zealand National Party,New Zealand National Party,374,37
134871109877812,Save the Children New Zealand,Save the Children New Zealand,286,48
107280565536193,Minerals West Coast,These ads ran without a disclaimer,154,1
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,123,6
689146908145006,Free Speech Union,Free Speech Union,120,4
123093944890778,Re: News,Re:,≤100,1
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100,18
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100,43
110909661534199,The Common Room NZ,The Common Room NZ,≤100,3
106234625226591,Today FM New Zealand,Today FM,≤100,3
1387513934903706,Auckland Ratepayers' Alliance,Auckland Ratepayers' Alliance,≤100,1
120299734681879,Shine,Shine,≤100,1
137540437632,Forest & Bird,Forest & Bird,≤100,1
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100,12
448287635297180,Otago Regional Council,Otago Regional Council,≤100,1
164979016849070,Te Herenga Waka—Wellington Uni,Te Herenga Waka—Wellington Uni,≤100,5
109439615316279,Just Say No,Just Say No,≤100,5
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100,3
340956962955027,Steph Lewis MP for Whanganui,NZ Parliamentary Service on behalf of Steph Lewis MP,≤100,8
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100,9
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100,42
212702408795156,Beautification Trust,Beautification Trust,≤100,1
154022681722115,Arataua Media,Arataua Media,≤100,2
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100,1
433070790070522,Communities and Residents,C&R Communities and Residents,≤100,4
117930708298273,Hamilton City Council,Hamilton City Council,≤100,11
171901233444420,Mel Courtney - Nelson City Councillor,Mel Courtney,≤100,1
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100,30
196967540964595,Mindful Money,Mindful Money,≤100,2
109776239052795,QuitStrong,Te Hiringa Hauora,≤100,3
189426624430626,Christchurch City Council,Christchurch City Council,≤100,7
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100,15
109860774052906,Paul Sumich for Bayleys Whangarei,Paul Sumich for Bayleys Whangarei,≤100,1
203953359629611,Voice For Life,Voice for Life,≤100,1
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100,2
451936698281378,Cancer Society Otago & Southland Division Inc.,Cancer Society Otago & Southland Division,≤100,6
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100,1
224306544250684,Generation Zero,Generation Zero,≤100,1
100281782873297,Aged Care Matters,Aged Care Matters,≤100,2
108579068634369,Councillor Patrick Holmes,Patrick Anthony Holmes,≤100,1
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100,1
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100,2
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100,2
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100,1
177528468967769,Toitū Otago Settlers Museum,Dunedin City Council,≤100,1
148043358567215,Hawke's Bay Regional Council,Hawke's Bay Regional Council,≤100,1
107440948813760,Amanda Michelina,These ads ran without a disclaimer,≤100,1
14590437963,Louise Upston MP,Parliamentary Service on behalf of Louise Upston MP,≤100,1
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100,1
408858609974128,Philip Redmond - Waimakariri District Councillor,Philip Ivan Redmond,≤100,1
101178458862216,Labour Ethnic Communities,NZ Parliamentary Service on behalf of Labour Ethnic Communities,≤100,1
309846686264586,Scott Watson Fact,Thomas John Watson,≤100,1
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100,1
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,4
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
120235188603455,Thiên Mộc Hương - Agarwood Jewelry,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100,2
102176039105189,Letsget_realll,These ads ran without a disclaimer,≤100,1
229584730414018,VenSai Enterprises Inc.,These ads ran without a disclaimer,≤100,1
169687486427698,Jentezen Franklin,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
308773509473974,ClimbAID,These ads ran without a disclaimer,≤100,1
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100,4
101474672367263,YouthxYouth,These ads ran without a disclaimer,≤100,3
115431318809543,Hernan Vazquez,These ads ran without a disclaimer,≤100,1
1640843592827570,Embodied Philosophy,These ads ran without a disclaimer,≤100,4
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,1
315603771494,Milaap,These ads ran without a disclaimer,≤100,1
123279176118,DHgate,These ads ran without a disclaimer,≤100,5
