Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1175630379148974,China Xinhua Sci-Tech,These ads ran without a disclaimer,≤100,2
241664783089008,Xin,These ads ran without a disclaimer,≤100,1
108129608011565,Singapore Nanjing Eco Hi-tech Island,These ads ran without a disclaimer,≤100,1
105675589097240,Clean Earth Solar,These ads ran without a disclaimer,≤100,1
109113120512808,हरियाणवी STAGE,These ads ran without a disclaimer,≤100,1
821430017924241,Sungrow,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100,2
881410915215845,Mouvement des jeunes Tunisiens-Nabeul 1,These ads ran without a disclaimer,≤100,1
1834711490185155,Турецкий язык по скайпу от Анны Боровской,These ads ran without a disclaimer,≤100,1
