Location name,Amount spent (GTQ)
Alta Verapaz Department,177
Baja Verapaz Department,≤100
Chimaltenango Department,≤100
Chiquimula Department,≤100
El Progreso Department,≤100
Escuintla Department,137
Guatemala Department,2116
Huehuetenango Department,≤100
Izabal Department,≤100
Jalapa Department,≤100
Jutiapa Department,≤100
Petén Department,≤100
Quetzaltenango Department,186
Quiché Department,117
Retalhuleu Department,≤100
Sacatepéquez Department,≤100
San Marcos Department,357
Santa Rosa Department,≤100
Sololá Department,≤100
Suchitepéquez Department,184
Totonicapán Department,≤100
Zacapa Department,≤100
