Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
113744271308704,Dr Roger Mbassa Ndine,Dr Roger Mbassa Ndine,≤100,1
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,23
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,2
1663913513914881,English Cameroon for a United Cameroon,Cyril Chu Fubin Kumachang,≤100,1
1482884495306077,NaturallyJess Photography,These ads ran without a disclaimer,≤100,1
100284808986464,De Prince Tv,These ads ran without a disclaimer,≤100,1
107996315091233,月旦港事,These ads ran without a disclaimer,≤100,2
121134828035788,Golden Gate Sports,These ads ran without a disclaimer,≤100,3
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100,1
105310297696284,Le Cœur aux Chansons,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
147054831936,AC Milan,These ads ran without a disclaimer,≤100,2
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
1286486861452393,Asia World Model United Nations,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,1
