Page ID,Page name,Disclaimer,Amount spent (XCD),Number of ads in Library
108197841533582,St.Peter's Constituency-ABLP-,Rawdon Turner,378,2
64075711205,Antigua & Barbuda Labour Party,The Antigua & Barbuda Labour Party (ABLP),254,11
1451898645041985,Gaston Browne,The Antigua & Barbuda Labour Party (ABLP),151,8
203239449860143,Harold Lovell,United Progressive Party,≤100,5
486723854867439,MYUPP,United Progressive Party,≤100,4
105826391202074,Pearl Quinn-Williams,United Progressive Party,≤100,1
102663679241421,Kelvin 'Shugy' Simon,United Progressive Party,≤100,1
107952221023207,Gladys Potter the Right Choice for SJRS,United Progressive Party,≤100,1
109366510875,Chaneil Imhoff,Chaneil Imhoff,≤100,2
44846920403,Dean,Athill Dean Jonas,≤100,4
698379307000668,Democratic National Alliance - Antigua and Barbuda,Democratic National Alliance,≤100,1
102389305793337,Anthony Stuart,Democratic National Alliance,≤100,3
527384967635800,Richard S. Lewis,Richard Sylvester Theophilus Lewis,≤100,1
108465098593385,Mario Thomas,Democratic National Alliance,≤100,1
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
