Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100,1
105173452392388,Celcom Sénat,Nicole Zafimaroson,≤100,2
364338717590063,Tiana Michaël Razafindrakoto,Hajatiana Elric,≤100,1
228179610664723,Razafindravahy Edgard,PREY Group,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
606117676714191,Yoyoasema,These ads ran without a disclaimer,≤100,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,1
1439846809634792,Christians & Muslims Conversations,These ads ran without a disclaimer,≤100,1
2418643321715898,Daily Stickers,These ads ran without a disclaimer,≤100,1
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100,1
117697811288537,Super Master,These ads ran without a disclaimer,≤100,1
113055794976407,𝗘𝗹𝗹𝗲𝗺è𝗻𝗲,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
137223326998592,Ashleyjtoddblog,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
