Page ID,Page name,Disclaimer,Amount spent (BOB),Number of ads in Library
964080723662055,Carlos Subirana Responde,Editorial CSS,311,1
106403237850347,Goberna Bolivia,Goberna,193,22
103703307823878,Regys Medina,Andres Medina Sotomayor,189,1
171994409583875,La Razón Bolivia,La Razón Bolivia,≤100,1
127871740620547,Agustín Zambrana en El Bunker,Walter Agustin Zambrana Arze,≤100,1
1510658505898987,Subalcaldía Sur,Subalcaldía Sur,≤100,1
102351595022048,Carlos Montaño Alcalde,Richard Chambi Gutierrez,≤100,2
381920638544893,Soy Santa Cruz Bolivia,Soy Santa Cruz Bolivia,≤100,2
1001362903237408,Cochabamba Concejo Municipal,Cochabamba Concejo Municipal,≤100,2
102545132000028,Gobierno Autónomo Municipal de Santa Ana,Fatima Danitza  Rodriguez Arriza,≤100,1
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100,1
517750071766113,SEDES - BENI,Cedecap Bolivia,≤100,2
100301178044225,Viralcom,ViralComtv,≤100,1
102196065676160,Prof. Julio Cesar Justiniano - Dogo Concejal,Prof. Julio Cesar Justiniano - Dogo Concejal,≤100,2
1159137824203296,FONDESIF,Marion Samantha Miranda Marca,≤100,1
816640765136234,ChildFund Bolivia,ChildFund Bolivia,≤100,1
563287193771389,Viceministerio de Recursos Hídricos y Riego,Lizeth Alvarez Mendoza,≤100,1
1658073604236184,Federación Universitaria Local - FUL,These ads ran without a disclaimer,≤100,1
101824857848955,Enrique Urquidi - Diputado,Enrique Fernando Urquidi Daza,≤100,1
333014073461514,Babel,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
501402253315190,SavingGanesh.org - ElephantsNow,These ads ran without a disclaimer,≤100,1
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100,1
374937749594424,Thaís Firmino Advogada,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
274138756817,Architonic,These ads ran without a disclaimer,≤100,1
551520988521720,BicoccAlumni,These ads ran without a disclaimer,≤100,1
120460525135389,Educational Partners International,These ads ran without a disclaimer,≤100,1
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100,1
111361091313,NICABM,These ads ran without a disclaimer,≤100,1
1617753965111540,Oil and Gas World/Oil Sands Strong,These ads ran without a disclaimer,≤100,1
40775064593,Microsoft Cloud Partner Program,These ads ran without a disclaimer,≤100,1
986013844824671,In Zhejiang,These ads ran without a disclaimer,≤100,2
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100,1
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100,1
431841887327995,廣告達人,These ads ran without a disclaimer,≤100,1
