Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
324882354342147,Krivosheev.live,Krivosheev.live,107,2
209953059873414,Азаматхан Амиртаев,Азаматхан Амиртаев,≤100,4
109529875467984,Brainy Corp,These ads ran without a disclaimer,≤100,1
113399854332655,Tiger Films,Tiger Films,≤100,1
613142792176360,Sotreport.kz,Sotreport.kz,≤100,7
170032706814473,Республика - Kazakhstan 2.0,Республика - Kazakhstan 2.0,≤100,3
1945250445581724,Ведомости Казахстана,Ведомости Казахстана,≤100,1
144776752025,Голос Америки,These ads ran without a disclaimer,≤100,1
103740698469299,dr_paul_music,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
136772206333551,Amnesty International Eastern Europe & Central Asia,These ads ran without a disclaimer,≤100,1
