Location name,Amount spent (HNL)
Atlántida Department,158
Bay Islands Department,≤100
Choluteca Department,103
Colón Department,≤100
Comayagua Department,146
Copán Department,≤100
Cortés Department,646
El Paraíso Department,≤100
Francisco Morazán Department,2788
Gracias a Dios Department,≤100
Intibucá Department,≤100
La Paz Department,≤100
Lempira Department,≤100
Ocotepeque Department,≤100
Olancho Department,105
Santa Bárbara Department,≤100
Unknown,≤100
Valle Department,≤100
Yoro Department,214
