Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
104876078661597,Chaltu Sani - ጫልቱ ሳኒ Minister,an advertiser in Ethiopia,≤100,1
191347651290,China Daily,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100,4
553613854995944,Network Against Amhara Genocide and Hate Speech,These ads ran without a disclaimer,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,7
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
89529786318,Elizabeth Glaser Pediatric AIDS Foundation,These ads ran without a disclaimer,≤100,1
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100,1
795079500550035,Diário do Povo Online,These ads ran without a disclaimer,≤100,1
436621137103518,Huawei Northern Africa,These ads ran without a disclaimer,≤100,2
100311291847776,Gender-Based Violence Area of Responsibility,These ads ran without a disclaimer,≤100,1
113350701549571,Attentive D1B,These ads ran without a disclaimer,≤100,3
110465541836214,Mayara Betina Franco,These ads ran without a disclaimer,≤100,1
