Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
101721849313379,Egalitéit liewen,Ministère de l'Égalité entre les Femmes et les Hommes,≤100,1
67370457805,Greenpeace Luxembourg,Fondation Greenpeace Luxembourg,≤100,38
148130575276285,OGBL Syndicat No 1 au Luxembourg,OGBL | Onofhängege Gewerkschaftsbond Lëtzebuerg,≤100,8
115916035102253,ADR  - Alternativ Demokratesch Reformpartei,Michel Lemaire,≤100,1
47216059667,LSAP,Groupe parlementaire Socialiste - LSAP,≤100,1
21710789873,déi gréng,déi gréng,≤100,3
56016549775,CSV,CSV-Fraktioun,≤100,1
127971680591205,Lëtzebuerger Journal,Lëtzebuerger Journal,≤100,4
642046089335249,Daniela-Lacramioara Clara Moraru,Daniela Lacramioara Moraru,≤100,1
765672493454207,LUkraine asbl,LUkraine asbl,≤100,4
1010392258988689,déi gréng Norden,déi gréng,≤100,1
124205267649571,"ADRenalin, déi jonk adr","ADRenalin, déi jonk ADR",≤100,1
103172615751312,Switch2Zero,These ads ran without a disclaimer,≤100,3
1493992650681550,ADR Stad,ADR Stad,≤100,1
182810615693,Lamberty Claude,Claude Lamberty,≤100,1
178362315106,European Parliament,European Parliament,≤100,9
1854265664810530,JIF Luxembourg,JIF Luxembourg,≤100,1
757812257889290,Gemeng Mamer,Gemeng Mamer,≤100,1
102979536051752,Piraten Gemeng Stroossen,Piratepartei Lëtzebuerg,≤100,1
424639920972207,"forum - für Politik, Gesellschaft und Kultur",Françoise Stoll,≤100,1
21710789873,déi gréng,groupe parlementaire déi gréng,≤100,1
103750195668043,DP Betzder,DP Betzder,≤100,1
1527472604152597,Mouvement Ecologique,Mouvement Ecologique,≤100,1
120444648033670,déi Lénk,déi Lénk,≤100,1
183148710560,Piraten Lëtzebuerg,Piratepartei Lëtzebuerg,≤100,1
113465831629780,"Our City, Our Votes / Notre Ville, Nos Votes",déi Lénk Stad,≤100,1
100979311842280,Marco Onorato,Marco Onorato,≤100,1
311337932008,IXINA BeLux,These ads ran without a disclaimer,≤100,2
107898832590939,European Commission,European Commission,≤100,3
147547541961576,Council of the European Union,Council of the European Union,≤100,1
107898832590939,European Commission,These ads ran without a disclaimer,≤100,1
498775223636895,Miraxess,These ads ran without a disclaimer,≤100,1
108677198363140,blacklivesfromgeneration,These ads ran without a disclaimer,≤100,1
267264199961398,Change the World Model United Nations,These ads ran without a disclaimer,≤100,1
305608429284,EU Environment,These ads ran without a disclaimer,≤100,1
71628034040,miss,These ads ran without a disclaimer,≤100,1
345451819506447,Ag.xperience,These ads ran without a disclaimer,≤100,1
106770895646817,daniel.hrts,These ads ran without a disclaimer,≤100,1
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,1
381939052008221,Samir Al-Rifa'i سمير زيد الرفاعي,These ads ran without a disclaimer,≤100,2
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
108029944246996,POLITICO Studio,These ads ran without a disclaimer,≤100,1
1040005229354252,Ukraine.ua,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
108142008555145,UAID foundation,These ads ran without a disclaimer,≤100,1
478670012154037,Think Then Choose Wisely,These ads ran without a disclaimer,≤100,2
