Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
108372578794017,Inpro 24,These ads ran without a disclaimer,≤100,1
178362315106,European Parliament,European Parliament,≤100,13
503635753156660,Urmas Reinsalu,Isamaa erakond,≤100,2
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100,1
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100,10
204385319601031,Logistikauudised,AS Äripäev,≤100,5
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100,3
165505543854570,Edasi.org,Edasi.org,≤100,2
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100,2
111541578402116,Tarmo Tamm Eesti 200,Tarmo Tamm,≤100,1
80124492882,Reformierakond,Eesti Reformierakond,≤100,11
1626356987611766,Ehitusuudised,AS Äripäev,≤100,3
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100,1
115982931763745,Elu24,AS Postimees Grupp,≤100,10
106889421000517,Eesti 200 Tartu,Eesti 200 Tartu,≤100,2
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100,6
58175601405,Äripäev,Äripäev,≤100,2
1897586357159663,Eesti Keskkonnaühenduste Koda,Eesti Keskkonnaühenduste Koda,≤100,5
399470273720579,Finantsuudised,Finantsuudised.ee,≤100,2
407479074907,RMK,RMK,≤100,2
426627097484750,Kalle Muuli,Isamaa Erakond,≤100,1
2367048563336709,YanaToom.ee,Toom Yana,≤100,1
468873137208405,Fermi Energia,Fermi Energia,≤100,16
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100,3
597528440274709,Konservatiivne Harjumaa,Paul Puustusmaa,≤100,1
551578361975318,Raivo E. Tamm,Isamaa Erakond,≤100,1
158493618156,Euroopa Parlamendi Büroo Eestis,These ads ran without a disclaimer,≤100,1
100925032508403,Peeter Ernits,Peeter Ernits,≤100,1
160479090822832,Atso Matsalu - spordi ja ettevõtluse eest,Atso Matsalu - spordi ja ettevõtluse eest,≤100,2
103449042453499,Peep Peterson,Pepe Peterson,≤100,2
2217643278496367,Riho Terras,Riho Terras,≤100,1
471684969530551,Eesti Pank,Eesti Pank,≤100,2
107782984790166,Lääne-Virumaa Uudised,AS Äripäev,≤100,2
212350673022172,Aleksei Jašin,Jašin Aleksei,≤100,1
106134211145286,Erik Sandla,Isamaa Erakond,≤100,1
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100,2
109365575058427,Kadri Leetmaa,Sotsiaaldemokraatlik Erakond,≤100,1
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100,2
103452718842947,Kaarel Oja,Kaarel Oja,≤100,1
108255437477996,ГОЛОС Маарду,Nikolai Degtjarenko,≤100,1
104171505716678,Karmo Kuri,Karmo Kuri,≤100,1
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100,15
105800858915663,Helle-Moonika Helme,Helle Moonika Helme,≤100,1
148344165738189,Katrin Kuusemäe,Eesti Reformierakond,≤100,1
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100,2
108066701466088,Kogukonna Stardikas,These ads ran without a disclaimer,≤100,1
512805845411415,ITuudised,AS Äripäev,≤100,1
162244807165070,RMK по-русски,RMK,≤100,2
709212302463805,Yoko Alender,Eesti Reformierakond,≤100,1
848451318826273,Tanel Kiik,Tanel Kiik,≤100,2
108560351892025,Mihhail Stalnuhhin - Михаил Стальнухин,Mihhail Stalnuhhin,≤100,1
175927795791459,Mitteformaalne õppimine,These ads ran without a disclaimer,≤100,2
1856200201262552,Vahur Kollom,Vahur Kollom,≤100,1
108381065329777,Timo Suslov,Eesti Reformierakond,≤100,2
111320565124173,Priit Toobal,Priit Toobal,≤100,2
350491992434154,Представительство Европейской комиссии в Эстонии,Euroopa Komisjoni esindus Eestis,≤100,1
101170761755187,Mart Võrklaev,Eesti Reformierakond,≤100,1
321163977576,Isamaa erakond,Isamaa erakond,≤100,1
105836532348198,Margit Sutrop,Eesti Reformierakond,≤100,1
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100,1
