Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
36002998891,City of Sydney,City of Sydney,138,12
274079142634253,National Tertiary Education Union - NTEU,National Tertiary Education Union,137,2
200819325600,ActionAid Australia,ActionAid Australia,135,10
1660905180833979,Parliament of Victoria,Parliament of Victoria,135,4
105348385388237,Senator Babet,Ralph E D Babet,132,6
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,132,5
746163128774229,Stan.,These ads ran without a disclaimer,132,2
316480331783930,Australian Unions,Australian Unions,130,8
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,130,9
280996218747910,Tim Richardson,Tim Richardson,127,8
103217184488035,Kobi Shetty - Greens candidate for Balmain,The Greens NSW,122,10
387283804637628,Queensland Environment,Department of Environment and Science,121,2
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,119,7
2202229243381304,The Vocal Minority,The Vocal Minority,118,3
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,116,4
67258704085,"The University of Newcastle, Australia","The University of Newcastle, Australia",116,6
395201170875812,Colin Boyce MP,Colin Boyce MP,111,5
674130726098494,HR Assured,HR Assured,110,16
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,110,5
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,108,8
54879226285,Teach For Australia,These ads ran without a disclaimer,105,6
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,104,15
1091977710817808,RSM Australia,RSM Australia,101,2
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100,3
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100,2
157481181070130,Indigenous Employment Australia,Access,≤100,51
616932805013929,MEAA,MEAA,≤100,4
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100,1
547466642107014,Josh Wilson MP,Josh Wilson MP,≤100,3
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100,44
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100,2
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100,36
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100,1
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,11
110555305230039,United for Iran,United for Iran,≤100,1
102311152687373,Michael Pilbrow - Labor for Goulburn,Michael Pilbrow - Labor for Goulburn,≤100,6
1943258269309425,Equality Australia,Equality Australia,≤100,6
1391345791086871,Jason Yat-sen Li MP,JASON YAT-SEN LI,≤100,52
120955261294684,David Pocock,DP Independent Pty Ltd,≤100,1
373957506025905,Support Lindfield,Support Lindfield,≤100,1
250114505002383,Hume City Council,Hume City Council,≤100,3
432474437121377,Dan Purdie MP,Dan Purdie MP,≤100,3
199045310115813,The Urban Developer,The Urban Developer,≤100,4
206887666516310,Jordan Lane - For Ryde,"Liberal Party of Australia, NSW Division",≤100,1
1310881435665242,Bridget Vallence MP,Bridget Vallence MP,≤100,1
149005528479543,Mark Coure MP,"Liberal Party of Australia, NSW Division",≤100,1
709617325724631,Jess Pugh MP for Mount Ommaney,Jess Pugh MP,≤100,1
192720571652271,Refinery29 Australia,Pedestrian Group,≤100,2
108988681832210,Karen Freyer,Karen Freyer for Vaucluse,≤100,6
196586557019555,CPA Australia,CPA Australia,≤100,5
110223984735042,Back Beetaloo,Back Beetaloo,≤100,1
2281047588873443,Showcase SA,Showcase SA,≤100,5
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100,2
502649159770974,Tim Watts MP,Tim Watts MP,≤100,1
352953834815624,Jason Wood MP,Jason Wood MP,≤100,2
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100,2
101938725606868,Dan Cregan - Member for Kavel,Daniel Roy Cregan,≤100,2
2098360867069189,Vaucluse Greens,The Greens NSW,≤100,1
1480991015350324,Felix Ellis MP,Felix Ellis,≤100,1
159755107407902,The Growth Faculty,The Growth Faculty,≤100,1
160228027463818,Ged Kearney,Ged Kearney,≤100,1
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100,10
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100,4
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,≤100,2
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100,1
329777267205680,ACT Government,ACT Government,≤100,2
258785314219353,Newcastle Greens,Greens NSW,≤100,5
152398308658998,The Australian Environmental Films Association,Australian Environmental Films Association,≤100,3
2063329587276680,Anika Wells MP,Anika Wells MP,≤100,3
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,3
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100,4
464998863536680,Bill Shorten,Bill Shorten,≤100,18
108371715306790,Katelin McInerney - Labor for Kiama,NSW Labor,≤100,1
1501550403427903,Senator Anthony Chisholm,"Senator Anthony Chisholm, Labor Senator for Queensland",≤100,5
211584542832860,Nathaniel Smith MP,"Liberal Party of Australia, NSW Division",≤100,1
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100,2
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100,4
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100,5
802981656440514,CCHR Australia,CCHR Australia,≤100,1
279645455502809,Ross Vasta MP,Ross Vasta MP,≤100,1
112906841439200,Jack Batty MP - Member for Bragg,Jack Batty MP - Member for Bragg,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,3
112598935458686,UQ Health,The University of Queensland,≤100,9
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100,1
108503834861027,Matt Burnell MP,Matt Burnell MP,≤100,1
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100,3
229536557060080,Greens Northern Beaches,Greens NSW,≤100,1
100765042930860,Zach Ginns Psychology Research Lab,Zach Ginns,≤100,2
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100,3
166663303514630,Musicians Australia,Musicians Australia,≤100,3
109032010961656,Stephen Bates - Greens for Brisbane,Stephen Bates MP,≤100,1
104539558127054,Alice Springs Future Grid,These ads ran without a disclaimer,≤100,1
397230473694314,Queensland Labor,Queensland Labor,≤100,9
102735262506370,Amanda Findley for South Coast,The Greens NSW,≤100,4
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,26
424864151385105,Gavin Pearce MP,Gavin Pearce MP,≤100,2
119931654696956,Victorian Greens,Victorian Greens,≤100,4
21591025194,The University of Melbourne,The University of Melbourne,≤100,3
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,19
224778514198891,Trevor Watts,Trevor John Watts,≤100,3
482081005648951,Ethan Hrnjak for Wakehurst,The Greens NSW,≤100,2
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,7
8013404017,Crikey,Private Media,≤100,3
478751888986491,Gareth Ward,Gareth Ward for Kiama,≤100,1
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100,1
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100,1
114334172620940,Katie Hall MP,Katie Hall MP,≤100,2
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
112616948322135,Luke Sikora - Liberal Candidate for South Coast,"Liberal Party of Australia, NSW Division",≤100,1
250684105072363,Tony Pasin MP,Tony Pasin MP,≤100,1
100497191813353,David Scaife MLA,David Scaife MLA,≤100,3
102336681506217,WorkforClimate,WorkForClimate,≤100,15
106398982296834,South32 Worsley Alumina,Bureau42,≤100,4
126027405986739,Keith Wolahan MP,"Keith Wolahan MP, Member for Menzies",≤100,1
142560349088496,David Shoebridge,Senator David Shoebridge,≤100,2
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100,3
101317875732604,Dr Sophie Scamps,Sophie Scamps,≤100,1
1760440540911178,Retail and Fast Food Workers Union,Retail and Fast Food Workers Union,≤100,1
511733382217797,Central Coast Greens,The Greens NSW,≤100,1
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,5
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100,3
1458017667783520,Canada Bay Greens,The Greens NSW,≤100,3
137377391864,Environment Centre NT,Environment Centre NT,≤100,1
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100,7
146307378744087,The Victorian Electoral Commission,Victorian Electoral Commission,≤100,3
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100,21
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,4
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,6
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100,1
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,2
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100,4
581606621934473,International Justice Mission,International Justice Mission Australia,≤100,4
1300759363397798,Terry Young MP,Terry Young MP,≤100,1
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,1
130082137103082,Kingston Business,These ads ran without a disclaimer,≤100,1
102432805837895,Ethan Hrnjak for Wakehurst,The Greens NSW,≤100,1
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,1
107262275323190,Iwan Walters - Labor for Greenvale,Iwan Walters - Labor for Greenvale,≤100,1
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,3
98433455545,The Hunger Project Australia,The Hunger Project Australia,≤100,1
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,3
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100,5
1734173853529152,Queensland Family and Child Commission,Queensland Family and Child Commission,≤100,3
327313071308838,Zero Co,These ads ran without a disclaimer,≤100,1
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,1
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100,6
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100,6
234185573406858,Paul Fletcher,Paul Fletcher MP,≤100,1
103650197726925,Ali King MP,Ali King,≤100,1
345472159432126,James Martin MP,James Martin MP,≤100,2
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100,6
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100,3
544041956063892,Health Studies Australia,Health Studies Australia,≤100,2
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100,2
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100,2
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,8
198830586850988,Sussan Ley MP,Sussan Ley,≤100,1
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,8
101929529433523,Dominic King for Oxley,The Greens NSW,≤100,1
760144500853551,Councillor Rory Amon - Fighting For Pittwater,Rory Amon,≤100,3
288624128713732,Rose Jackson,Rose Jackson,≤100,1
372175879497767,SBS Dari,SBS Dari,≤100,48
223296517704015,Varsity College,Varsity College,≤100,1
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
258220404194089,The McKell Institute,McKell Institute,≤100,1
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,1
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100,1
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100,1
325083185784,Minus18,Minus18,≤100,10
1667505156866765,Damien Atkins - Greens for Winston Hills,The Greens NSW,≤100,2
186985648081724,Mark Butler MP,Mark Butler MP,≤100,3
364618026916809,SBS Persian,SBS Persian,≤100,2
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100,1
110735624830301,Tim James MP,Tim James MP,≤100,2
101320028320143,Caitlin Collins MLA,Caitlin Mary Collins,≤100,1
110723864403239,PoliticsinColour,Politics in Colour Australia Pty Ltd,≤100,1
160021291752,Environment Victoria,Environment Victoria,≤100,4
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100,1
194784127232544,SBS Arabic24,SBS Arabic24,≤100,4
1727234470634544,Michaela Settle MP,Michaela Settle,≤100,1
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,1
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100,2
111400028911030,BOX4,Anthony J Snowden,≤100,5
109760008055050,Sameer Pandey - Labor for Winston Hills,NSW Labor,≤100,1
6598599526,Australian Museum,Australian Museum,≤100,6
497245760618375,Donna Davis - Labor for Parramatta,NSW Labor,≤100,1
589611354490193,GreenPower,Alana Stocks,≤100,2
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,1
1504231626276260,"Michael Brown MP, Member for Florey",Michael Brown MP,≤100,1
460973797298949,WAMN News,WAMN News,≤100,1
363184810447890,Jarrod Bleijie MP,Jarrod Bleijie MP,≤100,1
103809454552495,Philippa Scott - Labor for Balmain,Balmain Labor Campaign,≤100,1
204832972922619,ACT Young Liberals,ACT Young Liberals,≤100,1
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100,1
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100,1
669006439864067,NT Electoral Commission,Northern Territory Electoral Commission,≤100,1
788385304507966,Joe Kelly MP,Joe Kelly MP,≤100,1
379731009073924,Regional Victorians Opposed to Duck Shooting Inc.,Regional Victorians Opposed to Duck Shooting Inc.,≤100,1
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100,7
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100,3
425487554863185,First Peoples' Assembly of Victoria,First Peoples' Assembly of Victoria,≤100,5
353366001360590,Australians Together,These ads ran without a disclaimer,≤100,2
102478381347283,Jodie Hanns MLA,Jodie Hanns MLA,≤100,1
1799511626793010,Dr Paul Harvey - The Plasticology Project,Paul Harvey,≤100,1
675985402532993,Free the Hounds,Free the Hounds,≤100,1
106055754461859,HeadHunter,These ads ran without a disclaimer,≤100,1
1609771445950238,Peter Khalil,Peter Khalil,≤100,25
112173540209285,Stafford & Stafford Heights Community,Stafford & Stafford Heights Community,≤100,1
2060469440930305,Nina Taylor MP,Nina Taylor,≤100,1
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100,1
850215955156264,Ray Stevens MP,Ray Stevens MP,≤100,1
100483546295966,Hilary Green for Pittwater,The Greens NSW,≤100,1
133939480016860,Vinnies Tasmania,St Vincent de Paul,≤100,1
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,4
1415055752091843,The Mandarin,Private Media,≤100,13
1521058734648850,Sally Quinnell - A Strong Local Voice,Sally Anne Quinnell,≤100,2
172774889455415,Catholic Mission,Catholic Mission,≤100,1
513154475468041,Jason Hunt MP,Jason Hunt MP,≤100,1
385289584933313,Albert Albie Aldahawi,These ads ran without a disclaimer,≤100,1
387729152003447,Dunn Street,Rebecca Connell,≤100,1
107181934438003,Jade Benham MP,Patricia J Benham,≤100,2
288309204606853,Mick Gentleman MLA,Mick Gentleman MLA,≤100,1
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100,1
102453932266472,Aaron Violi MP,Aaron Violi MP,≤100,7
105382191460462,Territory Truth,Karen Susan Edyvane,≤100,1
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100,1
125981310754146,Cate Faehrmann,Cate Faehrmann,≤100,1
107394595550754,Kit Docker - Greens for Keira,The Greens NSW,≤100,1
179523605276,City of Adelaide,City of Adelaide,≤100,2
100405089108108,OZ Arab Media,OZ Arab Media,≤100,2
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100,3
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100,6
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100,4
555015041253851,Stanwell,Stanwell Corporation,≤100,2
102916692372810,Linda Champion One Nation,Linda Jane Champion,≤100,3
18419950925,"University of New England, AU",University of New England,≤100,2
610382465785726,Madeleine King MP,Madeleine King MP,≤100,1
521903907906391,Senator Linda Reynolds,Senator Linda Reynolds,≤100,2
103583419139276,Australians United - party,Jamal Daoud,≤100,1
1119318114781746,Al-Ayn Social Care Foundation - Australia LTD,Al-Ayn Social Care Foundation (Australia) Limited,≤100,1
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100,5
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,25
798754616870434,Libby Coker MP,Libby Coker MP,≤100,1
131283957610666,Australian Jewish Association - AJA,David Adler,≤100,2
581606621934473,International Justice Mission,International Justice Mission,≤100,1
100362472854254,Vote 1 - Greens for Riverstone,The Greens NSW,≤100,2
107195068310899,Sally Sitou MP 陈莎莉,Sally Sitou,≤100,3
114084921485983,Sarah Griffin for Willoughby - NSW Labor 2023,Sarah Griffin for Willoughby - NSW Labor 2023,≤100,1
103495645350146,Peta Pinson for Port Macquarie,National Party of Australia - NSW,≤100,1
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100,1
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100,2
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,6
345997035530264,Emma McBride MP,Emma McBride MP,≤100,4
135109046653752,Banyule City Council,Banyule City Council,≤100,1
133861650136733,ABC Friends,ABC Friends,≤100,1
30164289268,Uniting,Uniting,≤100,1
109412995262674,Shouv Sarker - City of Canning Resident & Ratepayer,Shouvojit Sarker,≤100,1
101816909440520,Marchant Research,Marchant Research,≤100,1
106384791840417,Marcus Rowland - Labor for Albury City,Marcus James Rowland,≤100,1
544243389044543,Rebus,Rebus Theatre Inc,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,2
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100,2
103236852131382,Janine Kitson - Independent for Davidson,Janine Kitson,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100,1
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
779494495436671,FOUR PAWS,These ads ran without a disclaimer,≤100,5
1493333887587207,Lifeline Central West,Lifeline Central West,≤100,3
1490457217880377,John Pesutto,Liberal Party of Australia (Victorian Division),≤100,2
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100,1
102531858658909,Makedonski koreni J & B / Македонски корени Ј & Б,Makedonski koreni J & B / Македонски корени Ј & Б,≤100,1
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100,1
123434864414732,Rebecca White MP,Rebecca White MP,≤100,1
1120920291364397,Matt Cowdrey MP - Member for Colton,Matt Cowdrey MP - Member for Colton,≤100,1
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,1
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100,1
100729475607181,The Community Independents Project,The Community Independents Project Pty :td,≤100,1
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100,6
292873364640384,Mark Coulton MP,Mark Coulton MP,≤100,1
100446285769868,CS Energy Tomorrow,CS Energy,≤100,2
2036834433266728,Mark Rodda Independent Candidate for Electoral District of Tamworth,Mark Rodda Independent Candidate for Electoral District of Tamworth,≤100,2
405160152955437,Jodie Harrison MP,Jodie Harrison MP,≤100,1
612853245438547,Mick de Brenni,Mick de Brenni,≤100,1
111918525114924,Dandenong Council Watch,Dean Andrew Hurlston,≤100,1
635747733210863,United Transport Solutions Australia,These ads ran without a disclaimer,≤100,1
106006371159889,Cr Pierce Tyson - Mayor of Moonee Valley,Pierce C Tyson,≤100,1
115906901777839,Stuart Ayres,"Liberal Party of Australia, NSW Division",≤100,1
101236935303293,Trivia.com - Trivia,These ads ran without a disclaimer,≤100,5
1009496485770219,"Bayside City Council, Victoria","Bayside City Council, Victoria",≤100,1
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100,1
226910324107501,Green Left,Green Left,≤100,1
112345933855754,Voices of Mackellar,Voices of Mackellar,≤100,2
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100,1
101617949252416,Cr Chantelle Karlsen JP - Ward 2 City of Playford,Chantelle Karlsen,≤100,1
104560861613812,Llynda Nairn Greens,Greens NSW,≤100,1
520765594773519,David Janetzki MP,David Carl Janetzki,≤100,1
144975872321975,Market Forces,Market Forces,≤100,31
496808800856611,National Shooting Council,National Shooting Council,≤100,1
336074670274838,Heliograf,Heliograf Pty Limited,≤100,1
109270394307381,First Nations LGBTQ Elders Coalition,Esther Joy Montgomery,≤100,1
106056495713667,Kiss + Tell,These ads ran without a disclaimer,≤100,1
103231729273819,Quakers Western Australia,Quakers Western Australia,≤100,1
105072972507212,nightmarishmeatballs,These ads ran without a disclaimer,≤100,1
650422178353571,Trish Doyle MP,Trisha Lee Doyle,≤100,1
213243578710873,Andrew Laming,Andrew Charles Laming,≤100,1
116420018389028,Animal Liberation,Animal Liberation,≤100,1
126215308565,SmartCompany,Private Media,≤100,2
107389635453002,Jason Yat-sen Li MP - Korean,NSW Labor,≤100,1
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100,1
227576570674601,Tweed Greens,Greens NSW,≤100,1
1670874889818772,Milton Dick MP,Milton Dick MP,≤100,1
106432772145444,Pop8494-Novels,These ads ran without a disclaimer,≤100,2
905661696174679,City of Subiaco,City of Subiaco,≤100,1
680274442059163,Animal Justice Party,Animal Justice Party,≤100,5
1500111663533656,Redlands2030,Redlands2030,≤100,1
106848392151366,davidsciola,These ads ran without a disclaimer,≤100,1
236327493107508,Baw Baw Shire Council,Baw Baw Shire Council,≤100,1
109490121669653,Mark Watson for Port Stephens - Pauline Hanson's One Nation,Mark James Watson,≤100,1
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,1
109801558527543,Australian Monarchist League Queensland,These ads ran without a disclaimer,≤100,1
243147715707266,Australian Christians,Australian Christians,≤100,1
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100,1
162337597145671,Cardinia Shire Council,Cardinia Shire Council,≤100,1
219508894833485,Bega Valley Greens,Greens NSW,≤100,2
100384411846645,Sheena Watt MP,Sheena Watt MP,≤100,1
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100,3
657584581341075,Councillor James Mackay,James Mackay,≤100,1
107635305576709,CuteBux,These ads ran without a disclaimer,≤100,1
990577224314156,International Women's Day Box Hill,These ads ran without a disclaimer,≤100,1
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100,1
565826410233605,Suzanne Orr,ACT Labor,≤100,1
90728602000,Greening Australia,Greening Australia,≤100,1
2636350893072630,Japanese Flea Market,These ads ran without a disclaimer,≤100,1
102843652569422,Jags Lakhani - Councillor for River Ward at Campbelltown City Council,Jagdish Harish Lakhani,≤100,1
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100,1
110017517311453,Australian Borders for a better future. Australia First,Michael Edward Kennedy,≤100,1
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100,1
106755941687833,Save Our Spuds,Glen F Jones,≤100,1
1114039945339563,Cody Jefferson,These ads ran without a disclaimer,≤100,1
169001986494190,Indian Link,Indian Link,≤100,1
114068845869439,Jen Butler MP,Jen Butler MP,≤100,1
125982670754724,SBS News,SBS Australia,≤100,3
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100,1
