Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
353909191473562,Darren Chester MP,Darren Chester MP,111,1
184555644912125,Blacktown City Council,Blacktown City Council,106,1
1660905180833979,Parliament of Victoria,Parliament of Victoria,105,2
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,104,1
105931422364976,Jacqui Scruby,Jacqui Scruby,104,5
172774889455415,Catholic Mission,Catholic Mission,102,2
121048249842,Victor Chang Cardiac Research Institute,Victor Chang Cardiac Research Institute,101,7
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,101,18
104475658104700,Parliament House of Cards,Parliament House of Cards Pty Ltd,≤100,4
145347352187764,UN Women Australia,UN Women Australia,≤100,12
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,4
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,18
2095657470702857,Senator Susan McDonald,Senator Susan McDonald,≤100,4
76212817063,CARE Australia,CARE Australia,≤100,8
262934517220161,Public Education Party,These ads ran without a disclaimer,≤100,1
362805317148988,Keith Pitt,Keith Pitt,≤100,1
119570884780306,Katy Gallagher,Katy Gallagher,≤100,1
1504231626276260,"Michael Brown MP, Member for Florey",Michael Brown MP,≤100,4
1681355008768255,Country Needs People,Country Needs People,≤100,2
107202704142775,Go Neutral,Go Neutral,≤100,3
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100,4
214559598616472,Canberra Liberals,the Canberra Liberals,≤100,1
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100,2
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100,3
59024478936,Monash University,These ads ran without a disclaimer,≤100,2
213548378737767,NRMA Insurance,These ads ran without a disclaimer,≤100,1
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100,4
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100,3
100958871935319,Brisbane Flight Path Community Alliance,Brisbane Flight Path Community Alliance,≤100,2
31696258652,WACOSS,Western Australian Council of Social Service,≤100,5
170564936379687,BirdLife Australia,BirdLife Australia,≤100,1
131368480817,CERES Environment Park,CERES,≤100,2
95870138501,Dai Le,Dai Trang Le,≤100,1
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,4
101317875732604,Dr Sophie Scamps,Sophie Scamps,≤100,2
709617325724631,Jess Pugh MP for Mount Ommaney,Jess Pugh MP,≤100,1
801533023293160,Binary,Gender Awareness Australia,≤100,12
555015041253851,Stanwell,Stanwell Corporation,≤100,2
2063329587276680,Anika Wells MP,Anika Wells MP,≤100,2
521696954688354,Guardian Labs,Guardian Labs,≤100,4
102336681506217,WorkforClimate,WorkForClimate,≤100,15
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100,2
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100,4
126027405986739,Keith Wolahan MP,"Keith Wolahan MP, Member for Menzies",≤100,1
153931414640361,Wildlife Victoria,Wildlife Victoria,≤100,1
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100,1
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,3
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100,5
17236329298,Willoughby City Council,Willoughby City Council,≤100,2
126215308565,SmartCompany,Private Media,≤100,11
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,5
169484636429178,Just Gold,Just Gold Digital Agency Pty Ltd,≤100,2
36676462435,Conservation Council of Western Australia,Conservation Council of Western Australia (CCWA),≤100,24
1629291020711093,Stop Adani,Stop Adani,≤100,2
190324894709249,Alison Byrnes MP,Alison Joy Byrnes,≤100,1
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100,4
1734173853529152,Queensland Family and Child Commission,Queensland Family and Child Commission,≤100,6
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,6
144975872321975,Market Forces,Market Forces,≤100,33
581606621934473,International Justice Mission,International Justice Mission Australia,≤100,2
312237452282662,ICAN Australia,ICAN Australia,≤100,1
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100,1
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100,1
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100,2
109032010961656,Stephen Bates - Greens for Brisbane,Stephen Bates MP,≤100,1
1391345791086871,Jason Yat-sen Li MP,JASON YAT-SEN LI,≤100,3
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,26
258220404194089,The McKell Institute,The McKell Institute,≤100,1
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,7
160021291752,Environment Victoria,Environment Victoria,≤100,3
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100,2
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100,5
360001881007767,Vicki Howard,Vicki Howard,≤100,2
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100,12
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,1
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100,1
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100,2
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,5
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,12
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100,2
105800418744649,Keith McMullen - Labor for Port Macquarie,Keith Mcmullen,≤100,1
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100,8
235483673325903,Parliament of NSW,NSW Parliament,≤100,1
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100,2
547466642107014,Josh Wilson MP,Josh Wilson MP,≤100,1
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,≤100,1
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,1
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100,2
114334172620940,Katie Hall MP,Katie Hall MP,≤100,1
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100,5
2172070416438707,Soft Tread Enterprises,Soft Tread Enterprises,≤100,1
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,2
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100,1
1423471007973396,ATCO Australia,Dennis Mcdougall,≤100,2
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100,3
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100,2
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,1
105394458857176,STOP Humelink Towers,Jane Carmel Stagg,≤100,4
156939411038925,City Of Port Phillip,City of Port Phillip,≤100,1
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100,22
179523605276,City of Adelaide,City of Adelaide,≤100,3
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100,2
447001642113341,Sonya Kilkenny MP,Sonya Kilkenny MP,≤100,1
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100,2
1415055752091843,The Mandarin,Private Media,≤100,21
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100,1
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,8
798754616870434,Libby Coker MP,Libby Coker MP,≤100,1
251260739768,Business and Economics at Melbourne,The University of Melbourne,≤100,1
288624128713732,Rose Jackson,Rose Jackson,≤100,1
194040513973995,Engineers Without Borders Australia,Engineers Without Borders Australia,≤100,1
260126387371285,United Services Union - USU,United Services Union,≤100,2
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
38691411169,Flinders University,Flinders University,≤100,13
2281047588873443,Showcase SA,Showcase SA,≤100,4
109739908650773,Young Australians Taking Action on Climate Change Survey,Madeleine Jade Hohenhaus,≤100,1
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100,4
372175879497767,SBS Dari,SBS Dari,≤100,35
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,1
194784127232544,SBS Arabic24,SBS Arabic24,≤100,2
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,1
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,8
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,2
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100,1
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100,1
173712259331674,One Girl,One Girl,≤100,10
100241315542884,Territory Rivers: Keep 'em Flowing,Territory Rivers,≤100,3
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100,2
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100,2
585381705283780,Anthony D'Adam,Anthony Gerard Dadam,≤100,1
1507974409416751,Simon Wood MP,Simon Wood - Liberal for Bass,≤100,2
531929050236161,John Quigley,John Quigley MLA,≤100,1
1009496485770219,"Bayside City Council, Victoria","Bayside City Council, Victoria",≤100,2
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100,9
391992950856411,KU Children's Services,KU Children's Services,≤100,2
1696265500641734,Simon Millman MLA,Simon Millman MLA,≤100,3
198830586850988,Sussan Ley MP,Sussan Ley,≤100,1
580463748688717,Jenny Leong,Jenny Leong MP,≤100,4
104484451176385,Steve Martin MLC,Steven John Martin,≤100,1
417984018550020,CFMEU ACT,CFMEU ACT,≤100,1
110478938386199,Ed Cocks MLA,Ed Cocks MLA,≤100,2
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,1
1609771445950238,Peter Khalil,Peter Khalil,≤100,25
105443138699305,Abundanomics,Bruce Francis Schaafsma,≤100,1
107378432103974,Councillor Justin Li 2.0,Justin Li,≤100,1
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100,1
139734602739223,Michelle Rowland MP,Michelle Anne Rowland,≤100,1
107952335170372,Joya Jewellery,Joya Jewellery,≤100,7
464998863536680,Bill Shorten,Bill Shorten,≤100,15
110735624830301,Tim James MP,Tim James MP,≤100,2
102478381347283,Jodie Hanns MLA,Jodie Hanns MLA,≤100,1
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100,13
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100,1
624398160906098,Townsville City Council,Townsville City Council,≤100,2
1839302819660420,Democracy in Colour,Democracy in Colour,≤100,1
112638507534415,Help for Bilpin,Kooryn Anne Sheaves,≤100,1
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100,1
110447131547,Indigo Foundation (Australia),indigo foundation,≤100,1
102213849329117,Sustainable Forest Industries WA,David Utting,≤100,22
657584581341075,Councillor James Mackay,James Mackay,≤100,1
112158663741806,Ourschool,Ourschool,≤100,2
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,2
1601959433358253,John Gardner MP,John Gardner MP,≤100,1
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100,1
1092905990840501,Councillor Karlo Perkov - City of Stirling,Karlo Perkov,≤100,1
616932805013929,MEAA,MEAA,≤100,1
57495582475,Greater Shepparton City Council,Greater Shepparton City Council,≤100,1
119962146939286,Brian O'Gallagher for Waters Ward,Brian Christopher Ogallagher,≤100,1
707146719667695,Councillor John Stamolis,Councillor John Stamolis,≤100,1
328245481103110,Senator Alex Antic,Alex Antic,≤100,1
101176905883779,Sarah O'Donnell - Independent Candidate for Mordialloc,Sarah O'Donnell,≤100,2
107957850547464,"Hayley Edwards, Deputy Mayor City of Rockingham",Hayley Edwards,≤100,1
137287069775238,Queensland Greens - Pine Rivers,Queensland Greens,≤100,1
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100,2
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100,2
155550874526927,About the House - Australian House of Representatives,The Department of the House of Representatives,≤100,1
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100,3
1608943432699292,David Smith MP,David Smith MP,≤100,1
6598599526,Australian Museum,Australian Museum,≤100,4
280996218747910,Tim Richardson,Tim Richardson,≤100,1
212140395561960,Stephen Bennett MP,Stephen Bennett MP,≤100,1
227009527466258,Catherine Hutchesson MP,Catherine Hutchesson MP,≤100,1
100405089108108,OZ Arab Media,OZ Arab Media,≤100,1
111577958275695,Better BeCause,Better BeCause,≤100,13
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,2
107195068310899,Sally Sitou MP 陈莎莉,Sally Sitou,≤100,3
589611354490193,GreenPower,Alana Stocks,≤100,3
103390487714125,Cr. Ryan Bayldon-Lumsden,Ryan Donald Bayldon-Lumsden,≤100,2
497245760618375,Donna Davis - Lord Mayor of Parramatta,Donna Frances Reeman Davis,≤100,1
106664985275716,Dylan Wight - Labor for Tarneit,Dylan Wight,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100,1
100362472854254,Vote 1 - Greens for Riverstone,The Greens NSW,≤100,1
211657000392,1 Million Women,Natalie Jane Isaacs,≤100,1
102863732654833,Heather Dunn - Labor for Orange,Heather Dunn,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
207541546410,AWU - Australian Workers' Union,Australian Workers Union,≤100,1
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100,1
194024641394374,SBS Mongolian,SBS Mongolian,≤100,1
460973797298949,WAMN News,WAMN News,≤100,1
100136111793725,Cr Steve Holland,Stephen P Holland,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
150917208257091,"The Australian Institute of Architects, ACT Chapter",The Australian Institute of Architects,≤100,1
325083185784,Minus18,Minus18,≤100,1
389125434502747,Andrew Powell MP,Andrew Powell MP,≤100,1
148373539124279,리버스 이민+유학,These ads ran without a disclaimer,≤100,1
104274122254536,misskatalyna,These ads ran without a disclaimer,≤100,1
131283957610666,Australian Jewish Association - AJA,David Adler,≤100,1
108456771984989,System Change Made Simple,Terrence Sean Leahy,≤100,1
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100,1
355298382062737,Lucy Hood MP,Lucy Hood MP,≤100,1
482378231864276,Mackay Conservation Group,Mackay Conservation Group,≤100,1
104167419036395,drjoannahowe,These ads ran without a disclaimer,≤100,1
203304343031704,Anglican Aid,Anglican Aid,≤100,5
102916692372810,Linda Champion One Nation,Linda Jane Champion,≤100,1
1493333887587207,Lifeline Central West,Lifeline Central West,≤100,2
144925335531540,Independent Australia,Independent Australia,≤100,1
108524283925240,Marisa Paterson MLA,ACT Labor,≤100,1
565826410233605,Suzanne Orr,ACT Labor,≤100,1
112239124719864,Gen united,Gen United,≤100,1
106835524463298,Dave Grills - Independent,These ads ran without a disclaimer,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
165242077409311,Australian Automobile Association,These ads ran without a disclaimer,≤100,1
243147715707266,Australian Christians,Australian Christians,≤100,1
71605069428,City of Melville,City of Melville,≤100,1
105037008797149,Shawn Lu - Fairfield City Local,Shawn Anfernee Lu,≤100,1
37909750466,War Is Dumb,Joshua Richard Last,≤100,1
886916111456585,Anita Dow MP,Anita Dow MP,≤100,1
102117999265114,"Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council",Yassir Ajrish,≤100,1
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100,4
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,1
1422402021346955,Himalayan Development Foundation Australia - HDFA,These ads ran without a disclaimer,≤100,1
146606547212201,SR Portables,These ads ran without a disclaimer,≤100,1
112823023596062,Cr Greg Adermann,Cr. Greg Adermann,≤100,1
103223832320694,Riley Real Estate,These ads ran without a disclaimer,≤100,1
213756728667569,SBS Dutch,SBS Dutch,≤100,1
194784127232544,SBS Arabic24,These ads ran without a disclaimer,≤100,1
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100,1
1626877920864508,Vodafone Foundation,These ads ran without a disclaimer,≤100,1
136099883080345,Chocolate.com,These ads ran without a disclaimer,≤100,1
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100,1
436114526402434,HiiL,These ads ran without a disclaimer,≤100,1
229584730414018,VenSai Enterprises Inc.,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
107794078023949,Animals 101,These ads ran without a disclaimer,≤100,2
303624683019094,HACEY's Health Initiative,These ads ran without a disclaimer,≤100,1
253615198009828,Anglo American,These ads ran without a disclaimer,≤100,1
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100,1
