Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
1618337698388191,Michael Ashwin Adhin,Ashwin Adhin,≤100,4
123279176118,DHgate,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,4
221108751377185,UNITAS,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,1
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100,2
101474672367263,YouthxYouth,These ads ran without a disclaimer,≤100,3
229584730414018,VenSai Enterprises Inc.,These ads ran without a disclaimer,≤100,1
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,1
108655461411377,Valter Studio,These ads ran without a disclaimer,≤100,1
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100,1
