Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
735396419870282,MaltaGov,MaltaGov,≤100,2
2348335638559952,Chris Bonett,Chris Bonett,≤100,2
103987224566212,Malta Daily,Malta Daily,≤100,2
178362315106,European Parliament,European Parliament,≤100,12
129664277182026,Eurosport Malta,Eurosport Malta,≤100,4
113095853899600,Medik Store Malta,Medik Malta,≤100,3
122074554119,EU Social,EU Social,≤100,10
1343072129119715,Robert Abela,Partit Laburista,≤100,1
39024630029,Gadgets,Gadgets,≤100,2
1475539739391691,Edukazzjoni,Edukazzjoni,≤100,1
193035580892638,David Casa,David Casa,≤100,1
206345169905276,Marija Sara Vella Gafà,Marija Sara Vella Gafà,≤100,3
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100,2
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100,1
295596273786464,University of Malta,University of Malta,≤100,3
204764482888622,Malta Health Network (MHN),Malta Health Network (MHN),≤100,1
146425212985,MGRM,MGRM,≤100,1
263881160919130,Peter Agius,Peter Agius,≤100,1
104118218339129,Office of the Commissioner for Animal Welfare,Office of the Commissioner for Animal Welfare,≤100,1
137236009675929,Friends of the Earth Malta,Friends of the Earth Malta,≤100,1
193048277409773,APS Bank,APS Bank,≤100,1
206414479408668,SOS Malta,SOS Malta,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,12
107776705744280,,These ads ran without a disclaimer,≤100,1
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,4
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100,2
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
