Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,183,13
476397709077724,Johnny Terán Salcedo,PARADAIS DDB,150,7
1362854600519691,Autoridad Aeroportuaria GYE,Autoridad Aeroportuaria de Guayaquil,≤100,3
556613167733421,Prefectura de Los Ríos,PARADAIS DDB,≤100,11
2221570604786246,Primicias,Primicias,≤100,7
857378244370245,BanEcuador,BanEcuador,≤100,12
109400701825446,Spartan International Academy,Spartan International Academy,≤100,7
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100,21
107735775460492,Infórmate Ecuador,Informate Ecuador,≤100,1
1655058734779946,Consorcio de Municipios Amazónicos y Galápagos,Guillermo Geovanny Granda Tovar,≤100,4
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100,1
2203062473277338,Gobierno Provincial de Orellana,Gobierno Provincial de Orellana,≤100,6
105539772365757,Mentordemy,Mentordemy,≤100,2
148963240630570,Tomas Zevallos,Tomás Tupacyupanqui Zevallos Vera,≤100,2
495225060514172,Degso,Gabriela Veronica Chango Hermoza,≤100,2
643513979193133,Unidos por Beatriz,Neuma,≤100,2
856012741442139,Ipas LAC,Neuma,≤100,3
108728248512027,Rompekbezas,Rompekbezas,≤100,2
102463665771339,Posgrados UNL,Posgrado UNL,≤100,2
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100,29
102381631378125,Palestina Internacional Broadcast  Español,These ads ran without a disclaimer,≤100,1
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100,3
423012001497916,Darwin Pereira,Darwin Pereira,≤100,1
516140678546075,Timing Ecuador,Timing Ecuador,≤100,1
185930698690529,Observatorio de Gasto Público,Ciudadanía y Desarrollo,≤100,3
2231656730255508,Alcaldía de Mejía,Karla Larco Ayala,≤100,2
111031844998530,Aliados Contra la Trata,MC Comunicaciones,≤100,1
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100,1
110710325298250,Alcaldía de San Francisco de Milagro,Joss Melissa Vera Miranda,≤100,4
627525167434794,Partido Libertario - Ecuador,Martín Unda Álvarez,≤100,2
108638821527367,De Todo Quevedo,Sixto Antonio Parra Tovar,≤100,1
714677181953662,Cristian Zamora - Alcalde de Cuenca 2023,Cristian Zamora,≤100,1
112981504211534,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,Luis Zambrano - Servicios de Ingeniería & Compras Públicas.,≤100,1
312507845986423,El Vocero,El Vocero,≤100,1
211671355519672,PLATAFORMA CENTRAL 1RO DE MAYO,PLATAFORMA CENTRAL 1RO DE MAYO,≤100,2
757601161291587,Veronica Calderón,Teresa Veronica Calderon Quiroz,≤100,2
102542792427613,Magic Hands SPA,Magic Hands SPA,≤100,2
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
113180533427336,Equinoccio Digital Media,Valeria Lizeth San Martín Revelo,≤100,1
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100,1
117735021214931,ServiGrass,ServiGrass,≤100,1
111534941415503,Gema Vera Ejecutiva en Ventas Fénix Seg,These ads ran without a disclaimer,≤100,1
281036162582232,Gregorio Macías,Marlon Valencia,≤100,1
103410222658639,adhoc_immigration,These ads ran without a disclaimer,≤100,1
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100,1
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100,1
2071382303094374,DUKE,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
108683083934527,Emmanuel - Chatbot Profesional,These ads ran without a disclaimer,≤100,1
183391831715311,Utel Universidad,These ads ran without a disclaimer,≤100,1
911613598913576,FSC Latinoamérica,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
