Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,1
109206275600707,Am-016,These ads ran without a disclaimer,≤100,1
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100,1
111937411761351,Hilarious LOLZ,These ads ran without a disclaimer,≤100,1
118295187895771,Ep-010,These ads ran without a disclaimer,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,2
264110481145357,Honda hornet sicilia,These ads ran without a disclaimer,≤100,1
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100,2
118331344683021,EcoSuds,These ads ran without a disclaimer,≤100,1
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100,3
102884255334340,Fully Delicious - Top Picks,These ads ran without a disclaimer,≤100,1
