Location name,Amount spent (TRY)
Adana Province,290
Adıyaman Province,≤100
Afyonkarahisar Province,≤100
Aksaray Province,≤100
Amasya Province,≤100
Ankara Province,555
Antalya Province,247
Ardahan Province,≤100
Artvin Province,≤100
Aydın Province,≤100
Ağrı Province,≤100
Balıkesir Province,≤100
Bartın Province,≤100
Batman Province,≤100
Bayburt Province,≤100
Bilecik Province,≤100
Bingöl Province,≤100
Bitlis Province,≤100
Bolu Province,≤100
Burdur Province,≤100
Bursa Province,243
Denizli Province,≤100
Diyarbakır Province,≤100
Düzce Province,≤100
Edirne Province,≤100
Elazığ Province,≤100
Erzincan Province,≤100
Erzurum Province,≤100
Eskişehir Province,≤100
Gaziantep Province,≤100
Giresun Province,≤100
Gümüşhane Province,≤100
Hakkâri Province,≤100
Hatay Province,151
Isparta Province,≤100
Istanbul Province,2745
Iğdır Province,≤100
Kahramanmaraş Province,≤100
Karabük Province,≤100
Karaman Province,≤100
Kars Province,≤100
Kastamonu Province,≤100
Kayseri Province,109
Kilis Province,≤100
Kocaeli Province,504
Konya Province,≤100
Kütahya Province,≤100
Kırklareli Province,≤100
Kırıkkale Province,≤100
Kırşehir Province,≤100
Malatya Province,≤100
Manisa Province,111
Mardin Province,≤100
Mersin Province,139
Muğla Province,≤100
Muş Province,≤100
Nevşehir Province,≤100
Niğde Province,≤100
Ordu Province,≤100
Osmaniye Province,≤100
Rize Province,≤100
Sakarya Province,≤100
Samsun Province,276
Siirt Province,≤100
Sinop Province,≤100
Sivas Province,≤100
Tekirdağ Province,186
Tokat Province,≤100
Trabzon Province,≤100
Tunceli Province,≤100
Unknown,≤100
Uşak Province,≤100
Van Province,≤100
Yalova Province,≤100
Yozgat Province,≤100
Zonguldak Province,≤100
Çanakkale Province,≤100
Çankırı Province,≤100
Çorum Province,≤100
İzmir Province,288
Şanlıurfa Province,≤100
Şırnak Province,≤100
