Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100,13
178362315106,European Parliament,European Parliament,≤100,12
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,6
184096511636333,Progresīvie,PROGRESĪVIE,≤100,3
108701385472650,Platforma 21,Platforma 21,≤100,1
122074554119,EU Social,EU Social,≤100,8
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100,74
215486111795023,Swedbank Latvia,Swedbank Latvia,≤100,1
549476591732437,Ascendum,Biedrība Ascendum,≤100,2
595950207185585,Konservatīvie,KONSERVATĪVIE,≤100,2
142254092456168,TVNET,TVNET,≤100,14
176171459061779,RUS TVNET,TVNET,≤100,17
1685967391532260,Artūrs Butāns,Nacionālā Apvienība,≤100,1
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100,1
126628017893375,Nacionālā apvienība Kuldīgas novads,Nacionālā apvienība,≤100,1
108053880601905,Bilance PLZ - portāls grāmatvežiem un finanšu speciālistiem,"Lietišķās informācijas dienests, SIA",≤100,3
216716380356441,Nils Ušakovs,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,2
1545606205726717,Bez Tabu,TV3 Group,≤100,10
158021020892930,Apollo.lv,TVNET,≤100,11
647142032005439,Sadales tīkls,"AS ""Sadales tīkls""",≤100,1
585560904809361,Nacionālā apvienība Liepājā,Nacionālā apvienība,≤100,1
1014461302014447,Degpunktā,TV3 Group,≤100,11
312186102290193,Nacionālā apvienība Ventspils nodaļa,Nacionālā apvienība,≤100,1
70710067457,"United States Embassy - Riga, Latvia","United States Embassy in Riga, Latvia",≤100,1
263943190472416,Jaunieši attīstībai,"partija ""Latvijas attīstībai""",≤100,1
102294959367382,Arnolds Libeks un Raimonds Rublovskis,Arnolds Libeks un Raimonds Rublovskis,≤100,1
823558797998275,"Jaunatnes organizācija ""Protests""","Jaunatnes organizācija ""Protests""",≤100,1
102062354889119,Jānis Vitenbergs,Nacionālā apvienība,≤100,1
105751229271592,B-News,These ads ran without a disclaimer,≤100,1
110815738563842,Astratv.lv,Jaunā Konservatīvā partija,≤100,1
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100,1
106212465826826,Artūrs Detlavs,Artūrs Detlavs,≤100,1
1895782043985643,Zaļo un Zemnieku savienība,ZZS,≤100,1
655400601175001,Edvards Ratnieks,Nacionālā apvienība,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,24
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,9
1151290068296063,Nacionālā apvienība Saldus/Brocēni,Nacionālā apvienība,≤100,1
111877875608583,DELNA - Sabiedrība par atklātību,DELNA - Sabiedrība par atklātību,≤100,1
122818941129352,Zaļā josta,These ads ran without a disclaimer,≤100,1
144776752025,Голос Америки,These ads ran without a disclaimer,≤100,1
