Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
238019255471,PNM - The People's National Movement,PNM - The People's National Movement,302,4
378004832575264,PEP Progressive Empowerment Party,Progressively Empowering People,≤100,1
114653271667617,Neela Maharaj - PNM candidate for Curepe / Pasea,Friends Of Neela,≤100,1
117941123343253,The Picong Party,The Picong Party,≤100,7
115064231868985,Trinidad Humanity Campaign.,Trinidad Humanity Campaign.,≤100,3
276410485748244,Wired868,Wired868,≤100,1
103119027899256,Caribbean Climate-Smart Accelerator,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
105902672565367,The Daily Newsline,These ads ran without a disclaimer,≤100,2
106331565862003,vibelounge.io,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,1
