Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
113783214869048,Emmanuel Nadingar,Emmanuel Nadingar,≤100,1
110122358477613,TRT Afrika Français,These ads ran without a disclaimer,≤100,1
110861658082667,Planet One,These ads ran without a disclaimer,≤100,1
100272095783585,Visit Heilongjiang,These ads ran without a disclaimer,≤100,1
2418643321715898,Daily Stickers,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
423609701387941,Peachbruh,These ads ran without a disclaimer,≤100,5
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100,2
102527662620109,Inside Out Centre for the Arts,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,1
