Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
104730922313108,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,Ανδρέας Μαυρογιάννης - Andreas Mavroyiannis,325,25
162863994461073,Center for Social Innovation - CSI,Center for Social Innovation - CSI,163,10
178362315106,European Parliament,European Parliament,163,16
699709590070377,Mehmet Harmancı,Mehmet Harmancı,135,6
101194455862998,Νίκος Χριστοδουλίδης - Nikos Christodoulides,Team Christodoulides2023,≤100,16
106743188642083,Φίλοι Μητροπολίτου Λεμεσού Αθανασίου - Friends of Metropolitan Athanasios,Neofytos Georgiou,≤100,16
620027974738907,Γραφείο Τύπου και Πληροφοριών - Press and Information Office,PIO Cyprus,≤100,6
1776163029088275,Osman Bican,Osman Bican,≤100,4
102159248914509,Dr. Süleyman Uluçay,Dr. Süleyman Uluçay,≤100,4
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100,6
1523797697855594,Δήμος Λεμεσού - Limassol Municipality,Limassol Municipality,≤100,2
433315683785886,Hasan Sadıkoğlu,Hasan Sadıkoğlu,≤100,2
2147276642205753,Κωνσταντίνος Χριστοφίδης 2023,Neo Kyma | Volt Cyprus,≤100,18
698669730577000,Ygeiawatch,Ygeiawatch,≤100,8
369722249746043,Ιερά Μητρόπολις Κωνσταντίας- Αμμοχώστου,Ιερά Μητρόπολις Κωνσταντίας- Αμμοχώστου,≤100,11
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100,4
114633950337823,Υφυπουργείο Τουρισμού,Deputy Ministry of Tourism,≤100,1
234284796728060,Δήμος Σωτήρας - Sotira Municipality,Sotira Municipality,≤100,2
101539042396068,Γιώργος Κολοκασίδης · Υποψήφιος Πρόεδρος Δημοκρατίας 2023,Georghios Colocassides,≤100,1
138070989548204,Νίκος Νικολαΐδης / Nicos Nicolaides,Νικος Νικολαιδης,≤100,1
102340129383976,Κρατικά Βραβεία Λογοτεχνίας,Avaton Communications,≤100,2
103113405953696,Salih Oktay,Salih Oktay,≤100,3
244607425634139,StockWatch Cyprus,Stockwatch,≤100,3
197874087030899,Costas Mavrides - Κώστας Μαυρίδης,Costas Mavrides - Κώστας Μαυρίδης,≤100,1
101095496169810,Hüseyin Amcaoğlu - Gönyeli-Alayköy Belediye Başkan Adayı,Hüseyin Amcaoğlu,≤100,3
930044663725346,Marks & Spencer - Symeonides,Opium Works,≤100,2
100724552572361,Russians in Cyprus stand with Ukraine,Natalia Lillytou Boyko,≤100,1
109379988652594,Fuat Namsoy,Mediazet Reklam Ajansı,≤100,1
313200798730582,MyLife,Digital Tree,≤100,3
102105028687939,Αλέξιος Σαββίδης - Alexios Savvides ανεξάρτητος υποψήφιος - προεδρικές 2023,Alexios Savvides,≤100,2
152323649047719,Μαχαιροχώρια,Blend Digital,≤100,5
147547541961576,Council of the European Union,Council of the European Union,≤100,2
338094740170012,Kayıp Şahıslar Komitesi Kıbrıs - KŞK,Kayıp Şahıslar Komitesi (KŞK),≤100,1
270149576458416,Committee on Missing Persons in Cyprus - CMP,Committee on Missing Persons in Cyprus (CMP),≤100,1
477173845681759,Energyintel Services Ltd,Energyintel Services Ltd,≤100,4
100986295152390,Διερευνητική Επιτροπή για τους Αγνοούμενους στην Κύπρο - ΔΕΑ,Copyright Committee on Missing Persons in Cyprus (CMP),≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,2
771955332942116,Χριστιάνα Ερωτοκρίτου,Christiana Erotokritou,≤100,1
110548385691169,Avant Garde Cyprus,Digital Tree,≤100,2
1531479000429406,"Water Board of Nicosia, Cyprus Συμβούλιο Υδατοπρομήθειας Λευκωσίας","Water Board of Nicosia, Cyprus",≤100,1
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100,1
101989786067935,Sadık Gardiyanoğlu,Mediazet Reklam Ajansi,≤100,1
595673227204543,Kıbrıs Dijital Bilişim,Kıbrıs Dijital Bilişim,≤100,1
740786752650876,Ronald McDonald House Charities Cyprus,Ronald McDonald House Charities Cyprus,≤100,2
104093047863641,Ανδρέας Θεοφάνους,Andreas Theophanous,≤100,1
1402393833362684,Δήμος Αθηένου / Municipality of Athienou,Blend Digital Agency,≤100,1
489124984493054,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100,1
380431408783809,Pafos Municipality - Δημος Παφου,Pafos Municipality,≤100,1
104640191774007,Kıbrıslı Gazetesi,Dila Çakar,≤100,1
110485711875542,seriousfrivolity,These ads ran without a disclaimer,≤100,1
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,4
70937137362,EEA and Norway Grants,These ads ran without a disclaimer,≤100,1
1281617518611911,Ясно,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
630809920303095,Erasmus+,These ads ran without a disclaimer,≤100,1
