Page ID,Page name,Disclaimer,Amount spent (CAD),Number of ads in Library
259187344111223,Coastal First Nations,Coastal First Nations,≤100,5
66190811740,Ontario Nature,Ontario Nature,≤100,1
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100,8
111231197686977,The Breach,The Breach,≤100,6
11974905918,World Accord,World Accord,≤100,5
294859335392,University of New Brunswick,University of New Brunswick,≤100,3
513913392293367,Saskatchewan Pulse Growers,Saskatchewan Pulse Growers,≤100,5
196322807083503,OECTA - Ontario English Catholic Teachers Association,OECTA - Ontario English Catholic Teachers Association,≤100,8
232412823455905,Faculty of Medicine at the University of British Columbia,Faculty of Medicine at the University of British Columbia,≤100,7
842010632481715,National Observer,National Observer,≤100,1
49370559799,Ducks Unlimited Canada,Ducks Unlimited Canada,≤100,3
104321259649840,CATIE,CATIE,≤100,11
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100,11
96421518008,Forum for Young Canadians / Forum pour jeunes canadiens,Forum for Young Canadians / Forum pour jeunes canadiens,≤100,22
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100,2
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100,6
114122806214,The Victoria Foundation,The Victoria Foundation,≤100,3
111867537282400,Now Fresh Pet Food,These ads ran without a disclaimer,≤100,1
1670059186635128,Brunet Ste-Adèle,PHARMALEAD,≤100,1
885367448177343,Bob Zimmer MP,Bob Zimmer MP,≤100,8
633812813408377,Elections Canada,Elections Canada,≤100,1
254245404682417,C.D. Howe Institute,C.D. Howe Institute,≤100,14
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100,9
134455149912301,Seva Canada,Seva Canada,≤100,6
100969225622947,Parcours travail-études en petite enfance,These ads ran without a disclaimer,≤100,1
122317267509759,Carlo Simmons,Carlo Simmons,≤100,5
102245341668699,Keewatinohk Inniniw Minoayawin,Keewatinohk Inniniw Minoayawin,≤100,2
368355790316073,Municipality of Trent Hills,Municipality of Trent Hills,≤100,1
213972982110718,Terry Beech,"Terry Beech, MP for Burnaby North Seymour",≤100,17
1518844441698811,Association médicale canadienne,Canadian Medical Association,≤100,2
254985577276,Humanitarian Coalition/ Coalition Humanitaire,Humanitarian Coalition/ Coalition Humanitaire,≤100,9
101908322607310,Surrey First 2023,Surrey First Electors' Society,≤100,1
650161138776980,The Daily Scrum News,TDS News - The Daily Scrum News,≤100,1
450920204963121,Parents As First Educators,Parents as First Educators,≤100,1
1459524474331964,Jean Coutu Briggs Drugs,PHARMALEAD,≤100,1
419813708382526,"Claude Larochelle, conseiller municipal de Fabreville","Claude Larochelle, conseiller municipal",≤100,6
101341720011488,ONFR+,ONFR+,≤100,1
243435756499271,Dan Mazier,Dan Mazier,≤100,3
149637145096756,Conservative Party of BC,"Financial Agent for Mike Harris, Bob Bray",≤100,3
428551390928740,Fondation Rideau Hall Foundation,Rideau Hall Foundation,≤100,8
187805263715,RÉZO,RÉZO,≤100,1
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100,30
192578804721073,Soraya Martinez Ferrada,Soraya Martinez Ferrada,≤100,1
121127820923190,The Canada Africa Growth Coalition,The Canada Africa Growth Coalition,≤100,5
541315122557352,CODE NGO,CODE NGO,≤100,6
10661496353,Canadian Opera Company,These ads ran without a disclaimer,≤100,1
186898398016771,FRONT - Femmes Regroupées en Options Non Traditionnelles,FRONT - Femmes Regroupées en Options Non Traditionnelles,≤100,10
118806858176068,Royal Alexandra Hospital Foundation,Royal Alexandra Hospital Foundation,≤100,8
203135665808,Mississauga Parks & Recreation,City of Mississauga,≤100,2
105274381361518,The Resolve,Indiegraf Media,≤100,1
186856648056251,Niki Ashton,Niki Ashton,≤100,2
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100,1
163765883653829,Watershed Watch Salmon Society,Watershed Watch Salmon Society,≤100,11
55017182671,North Vancouver District,District of North Vancouver,≤100,1
103940668400885,"Louise Lortie, conseillère municipale de Marc-Aurèle-Fortin","Louise Lortie, conseillère municipale",≤100,6
165911043462459,Justice Centre for Constitutional Freedoms,Justice Centre for Constitutional Freedoms,≤100,3
290633408116,Le Quotidien,Le Quotidien,≤100,2
685839561442324,Tim S. Uppal,Tim S. Uppal,≤100,2
1422990784605742,iA Financial Group (Industrial Alliance),iA Financial Group (Industrial Alliance),≤100,1
597902120327040,"Martin Shields, MP","House of Commons, Office of Martin Shields MP",≤100,7
316302965122489,Clean Energy Canada,Clean Energy Canada,≤100,3
111388184945495,Restore Island Rail,RestoreIslandRail,≤100,3
385453678169704,Association of Alberta Sexual Assault Services,Association of Alberta Sexual Assault Services,≤100,24
117926081552324,Équiterre,Équiterre,≤100,1
89719067596,St. Paul's Foundation,St. Paul's Foundation,≤100,2
113655770368219,Climate Action in Dufferin,Dufferin County,≤100,5
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100,14
101998995324573,Peace Parks TV,These ads ran without a disclaimer,≤100,1
985797494956599,The News Forum,The News Forum,≤100,4
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100,2
539849506029629,Fondation Marie-Vincent,Fondation Marie-Vincent,≤100,4
413322122176417,Allan Small Financial Group,Allan Small Financial Group,≤100,1
224272420588,Centre universitaire de formation en environnement et développement durable,Centre de formation en environnement et développement durable de l'UdeS,≤100,3
110385933727922,Info-tabac,Info-tabac,≤100,2
39168823065,Sierra Club Canada Foundation,Sierra Club Canada Foundation,≤100,8
162936387068600,Ontario Public Service Employees Union (OPSEU),Ontario Public Service Employees Union (OPSEU/SEFPO),≤100,1
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
112259885141255,The Best Of,These ads ran without a disclaimer,≤100,1
25553935482,BC United,BC United,≤100,1
251061249037215,Kevin Klein,Kevin Klein Campaign,≤100,1
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100,2
468844636547019,Gouvernement du Nouveau-Brunswick,Government of New Brunswick,≤100,2
100220652752727,토론토 생태희망연대 HNET,토론토 생태희망연대 HNET,≤100,1
106611099179163,"ELECT Olasehinde Adebayo: MLA Coronation Park, Saskatchewan, Canada",Prime Heritage Services,≤100,10
300803733315174,Canadian Roots Exchange - Échanges Racines Canadiennes,Canadian Roots Exchange,≤100,1
7142486898,Dalhousie University,Dalhousie University,≤100,1
1698373080245187,Safe Salmon: Defend our Wild Salmon,Watershed Watch Salmon Society,≤100,1
126012407432250,Musée canadien pour les droits de la personne,Musée canadien pour les droits de la personne,≤100,2
100171965830462,Adam Wilson,Adam Wilson,≤100,2
100720952880122,"Susan Stevenson, Ward 4 Councillor","Susan Stevenson, Ward 4 Councillor",≤100,1
151220518390123,Canfor,Canfor,≤100,1
140346279326601,Canadian Constitution Foundation,Canadian Constitution Foundation,≤100,1
118424664526518,The Tax Recovery Pros,The Tax Recovery Pros,≤100,1
114734284980874,Gurbux Saini,Gurbux Saini,≤100,3
406984886039798,Saskatchewan Foster Families Association,Saskatchewan Foster Families Association,≤100,4
105949639251070,ELECT Rose Buscholl: MLA Regina Walsh Acres,rosebuscholl,≤100,4
108523411449257,The Flatlander,Indiegraf Media,≤100,1
161576757217190,City of Lethbridge- City Hall,City of Lethbridge- City Hall,≤100,2
778249265891813,"Brent Jones, Realtor",Brent Jones,≤100,1
182452388854875,Goodman Commercial,Goodman Commercial,≤100,5
1553269028327267,Star Sponsored,The Toronto Star,≤100,1
26014296594,North Shore News,North Shore News,≤100,1
112742147170033,Comox Strathcona Waste Management,Comox Strathcona Waste Management,≤100,2
109479742783542,Mel Arnold MP,Mel Arnold MP,≤100,1
345800815486259,SEIU Local 2,SEIU Local 2,≤100,1
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100,4
105641095884412,Kaitlyn Stadnyk for Lumsden-Morse,The Financial Agent for Kaitlyn Stadnyk,≤100,1
233291587365920,Linda Salas & Associates,LSF Immigration Consultants Inc.,≤100,1
157003433121,SE Health,These ads ran without a disclaimer,≤100,1
8223823389,Don Davies,Don Davies,≤100,1
143273662367786,City of Kawartha Lakes,City of Kawartha Lakes,≤100,1
106414628943026,Engage with Nature-Based Solutions,Engage with Nature-Based Solutions,≤100,2
106248684922797,Lorelei Nicoll,Lorelei Nicoll,≤100,2
301171466734325,Organe Communautaire HCBE-Canada,These ads ran without a disclaimer,≤100,1
17386564617,Living Oceans Society,Living Oceans Society,≤100,2
256219551228579,CUPE 905,CUPE 905,≤100,1
262370800536,CanadaHelps,CanadaHelps,≤100,1
108471601462923,Vendde,These ads ran without a disclaimer,≤100,1
113444472016147,Saskatchewan Science Centre,Saskatchewan Science Centre,≤100,2
331408977726621,Lianne Rood M.P.,Lianne Rood M.P.,≤100,2
100345752618521,Neighbour Media,neighbour media,≤100,2
163536534335078,Chandra Pasma,Chandra Pasma,≤100,1
108952055539,Primus for Business,These ads ran without a disclaimer,≤100,2
155609655007428,United Conservative Party of Alberta,United Conservative Party of Alberta,≤100,4
101819006077752,NWT2023,Bruce Valpy,≤100,1
1157247757741162,Coast Funds,Coast Funds,≤100,1
182563858929149,Town of Aylmer,Town of Aylmer,≤100,1
143679932350320,Centre écologique de Port-au-Saumon,These ads ran without a disclaimer,≤100,1
102597438668083,Iqwinder S. Gaheer,"Iqwinder Gaheer, MP",≤100,1
19750184960,Greenpeace Canada,Greenpeace Canada,≤100,28
101340695368899,Our Line in the Sand Campaign Manitoba,Our Line in the Sand Inc.,≤100,1
137113152255,Greater Langley Chamber of Commerce,Greater Langley Chamber of Commerce,≤100,1
101578149379988,𝐏𝐚𝐭𝐡 𝐭𝐨 𝐬𝐮𝐜𝐜𝐞𝐬𝐬,These ads ran without a disclaimer,≤100,5
105755999519492,Liberal Party of NB / Parti libéral du NB,Liberal Party of NB / Parti libéral du NB,≤100,1
423193734535043,Jennifer O'Connell,Jennifer O'Connell,≤100,1
263237773709832,Maison d'hébergement La Volte-Face,Maison d'hébergement La Volte-Face,≤100,1
1650426011849424,"GNWT Education, Culture and Employment",Government of the Northwest Territories,≤100,2
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
127911150291788,Christopher Chad Wilbourn,These ads ran without a disclaimer,≤100,1
918395134840916,Jason Nixon,"Jason Nixon, MLA for Rimbey-Rocky Mountain House-Sundre",≤100,1
923668587779818,Training Policy Committee,Training Policy Committee,≤100,1
105764658152064,Larry Brock,Larry Brock,≤100,1
638391216643974,CodeBlue BC,CodeBlue BC,≤100,2
111176008261790,West Coast Now,West Coast Now,≤100,3
250592478295316,C2C Journal,C2C Journal,≤100,2
103912195154922,CiviX West Vancouver,CIVIX WEST VANCOUVER ELECTOR SOCIETY,≤100,1
1948712141904125,Gatineau.TV,Gatineau.TV,≤100,1
100569496194918,My Climate Plan,My Climate Plan,≤100,2
1590219921201770,Élections Canada,Élections Canada,≤100,1
103263668345348,Safe At Home,Safe at Home,≤100,1
101254104704365,ProEcolo,ProÉcolo,≤100,4
190440300974434,Shannon Stubbs,Shannon Stubbs,≤100,1
937166036298256,Tom Shypitka,Tom Shypitka Kootenay East MLA,≤100,1
387577611402843,Scott Cyr,Scott Cyr,≤100,2
474375356020846,"Achkar Law - Employment, Labour, and Human Rights",These ads ran without a disclaimer,≤100,1
264133763888,Kim Churchill,These ads ran without a disclaimer,≤100,2
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),These ads ran without a disclaimer,≤100,3
122498320824732,Safe Streets Vancouver,Safe Streets Vancouver,≤100,1
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100,1
103350612362345,Strong Coast,Strong Coast,≤100,3
282331419131165,Community Action Team - Port Alberni,Port Alberni Community Action Team,≤100,1
230321560327198,CJPME - Canadians for Justice and Peace in the Middle East,CJPME - Canadians for Justice and Peace in the Middle East,≤100,1
409515435789954,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,≤100,1
300711017564,EverythingZoomer,Zoomer Magazine,≤100,1
1854302008185299,All Things Home,These ads ran without a disclaimer,≤100,1
1908776232731070,Manœuvres / Tour d'aiguillage,These ads ran without a disclaimer,≤100,1
113595515381248,City of West Kelowna,City of West Kelowna,≤100,2
184737731927171,Queer Yukon,Queer Yukon,≤100,2
126696884068046,Canadians for Tax Fairness,Canadians for Tax Fairness,≤100,1
102641588585816,Victoria Rumble Room,Victoria Rumble Room,≤100,1
136570420789,Homebuilders Association Vancouver - HAVAN,Homebuilders Association Vancouver,≤100,1
512379765475916,Planned Parenthood - Newfoundland and Labrador Sexual Health Centre,Planned Parenthood - Newfoundland and Labrador Sexual Health Centre,≤100,1
105022881364799,Campbell River Community Action Team - CAT,Campbell River Community Action Team,≤100,1
142013860937649,La vie en vrac,La vie en vrac,≤100,1
1401645180072600,Accessibility Advisory Committee,Accessibility Advisory Committee,≤100,1
274235169951528,"Anthony Leardi, PC Essex","Anthony Leardi, PC Essex",≤100,1
416169538729792,Mapping the Way,Mapping the Way,≤100,2
115635421537005,Michelle Budiwski,Official Agent for Michelle Budiwski,≤100,1
178023535567275,Kawartha Land Trust,Kawartha Land Trust,≤100,1
273909258097,Saanich News,a BPM advertiser,≤100,2
33730130515,Metro Vancouver,Metro Vancouver,≤100,1
149725101896137,Stepping Stones Crisis Society,Stepping Stones Crisis Society,≤100,8
516401211852429,ICBA - Independent Contractors and Businesses Association,Independent Contractors and Businesses Association of BC,≤100,1
653178554776539,Alliance Arc en ciel de Québec,Alliance Arc en ciel de Québec,≤100,6
2854126084659334,Penkbike,These ads ran without a disclaimer,≤100,1
127679243939559,Ghoroaa Restaurant,These ads ran without a disclaimer,≤100,1
414858950050,Conservation Council of New Brunswick,Conservation Council of New Brunswick,≤100,1
182452388854875,Goodman Commercial,Goodman Report,≤100,1
105962258693017,Smartcare Ontario,These ads ran without a disclaimer,≤100,1
115611968211438,ALIGN the World,ALIGN the World,≤100,1
100142840161003,Billy Gene Is A.I. & XR Marketing,These ads ran without a disclaimer,≤100,2
215304981972670,The Ocean Legacy Foundation,The Ocean Legacy Foundation,≤100,1
483741501712814,David Coon,Parti vert NB Green Party,≤100,1
200291796808531,Jean Coutu,PHARMALEAD,≤100,1
723458677707131,UBC Development and Alumni Engagement,These ads ran without a disclaimer,≤100,1
104469062643231,Eric Simard,These ads ran without a disclaimer,≤100,1
101321613051893,Midori Carbon,These ads ran without a disclaimer,≤100,1
2011047962493582,Québec FIER,Québec FIER,≤100,2
1461479950753102,My Sea to Sky,My Sea to Sky,≤100,1
293370840686094,Oak Bay News,a Black Press Media advertiser,≤100,1
270830316804101,Shawn Menard,Shawn Menard,≤100,1
192507094122525,Vernon Morning Star,a Black Press Media advertiser,≤100,1
199598300060910,Victoria News,a BPM advertiser,≤100,1
104801182680015,divine_children_care_project,These ads ran without a disclaimer,≤100,1
134139016675972,Nanaimo News Bulletin,a Black Press Media advertiser,≤100,1
2118716751703898,Yellowknifer,Black Press Media,≤100,1
120474554691065,Langley Advance Times,a Black Press Media advertiser,≤100,1
251551478191572,Campbell River Mirror,a Black Press Media advertiser,≤100,1
194107107271152,Société de recherche sur le cancer / Cancer Research Society,These ads ran without a disclaimer,≤100,2
208009899720,Cloverdale Reporter,a Black Press Media advertiser,≤100,1
105509168956542,Day-To-Day Recreation,These ads ran without a disclaimer,≤100,1
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100,1
106905229159671,Bipin Tiwari,These ads ran without a disclaimer,≤100,1
110076238828387,Confront Ageism: It Starts With U,These ads ran without a disclaimer,≤100,1
111042601631030,Anonymous Canada,Anonymous Canada,≤100,2
475020935982293,Museums of Mississauga,City of Mississauga,≤100,1
209945362405121,Gaurav Gupta,These ads ran without a disclaimer,≤100,1
204844912876739,Blake Richards,Banff-Airdrie Conservative EDA,≤100,1
153042224734748,Coalition pour l'équité salariale du N-B · NB Coalition for Pay Equity,Coalition pour l'équité salariale du N-B · NB Coalition for Pay Equity,≤100,1
281999881613,World Vision Canada,These ads ran without a disclaimer,≤100,1
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
273762186689593,Jonathan Scott,Jonathan Scott for Ward 2 Councillor,≤100,1
106921931746405,The Laugh Hour,These ads ran without a disclaimer,≤100,1
207187516728585,ARF - Arctic Focus,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,2
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,4
254671324628281,Métro - Saint-Laurent,These ads ran without a disclaimer,≤100,1
130585520302457,Musée de l'Auberge Symmes / Symmes Inn Museum,These ads ran without a disclaimer,≤100,1
101684119381451,Trend Worthy,These ads ran without a disclaimer,≤100,2
540595249684447,Vote Jared Clarke,the Financial Agent for Jared Clarke,≤100,3
195656881313582,Dr. Karaaltın,These ads ran without a disclaimer,≤100,1
123035514444145,KPMG Canada,These ads ran without a disclaimer,≤100,1
1601555680081592,Southern Chiefs' Organization,Southern Chiefs' Organization,≤100,1
114286393699596,The Peak,The Peak Media Collective Inc.,≤100,3
263926143750837,Concepts by Nithy,These ads ran without a disclaimer,≤100,1
7787249430,Canadian Wildlife Federation / Fédération canadienne de la faune,These ads ran without a disclaimer,≤100,1
109613384505470,Money Starter,These ads ran without a disclaimer,≤100,1
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
112967357288365,IOM Mauritius & Seychelles,These ads ran without a disclaimer,≤100,1
102441338860194,Anatomy of Night,These ads ran without a disclaimer,≤100,1
455133101359253,Tax Consulting South Africa,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
114528771557296,The Sneakertoast Grub,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,3
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100,1
1680459785553354,Capitalism.com,These ads ran without a disclaimer,≤100,1
139828306726894,Zeelool,These ads ran without a disclaimer,≤100,1
109653868261487,denizgoran_tamtekin,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,2
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
161694790574051,DartsPal.,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
