Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
11055104471,ONE,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
104876078661597,Chaltu Sani - ጫልቱ ሳኒ Minister,an advertiser in Ethiopia,≤100,1
122466425961,Toward Freedom,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
141289332596921,PECB,These ads ran without a disclaimer,≤100,1
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100,1
237335453112269,Shamau Shareef,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
1655063151268329,قناة دعوة الفضائية,These ads ran without a disclaimer,≤100,1
1056162421085650,Research Features,These ads ran without a disclaimer,≤100,2
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100,1
112167534878348,In Zunyi,These ads ran without a disclaimer,≤100,1
133945616646913,RioOnWatch.org,These ads ran without a disclaimer,≤100,1
274600149369558,Afrimag,These ads ran without a disclaimer,≤100,1
100311291847776,Gender-Based Violence Area of Responsibility,These ads ran without a disclaimer,≤100,2
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,1
