Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
918614474927297,وزارة الشباب الأردنية,وزارة الشباب الأردنية,≤100,7
109854728594212,برنامج تحديث القطاع العام,برنامج تحديث القطاع العام,≤100,2
103323581486845,النائب سليمان موسى ابو يحيى,Sleman Abuyahia,≤100,11
101624672498880,حزب الشراكة والإنقاذ  Partnership and Salvation Party,حزب الشراكة والإنقاذ  Partnership and Salvation Party,≤100,3
521303771314889,وزارة الصناعة و التجارة و التموين الاردنية Mit.gov.jo,Muhanad Alomyan,≤100,2
109577148318593,عضو مجلس أمانة عمان لمنطقة بدر - أحمد زايد النوباني,Suliman Shawawreh,≤100,2
107141858896307,Rewell Society,Rewell Society,≤100,1
218834391531386,Ihqaq -  إحقاق,Islam Abdul-karim,≤100,1
109219087226819,مكتب النائب محمد يحيى المحارمة الاعلامي,مكتب النائب محمد يحيى المحارمة الاعلامي,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,5
239295866437866,Eagle Natural Resources,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100,2
101916699499203,وقف الأمة لدعم متضرري الزلزال,These ads ran without a disclaimer,≤100,1
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,2
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,2
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100,1
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100,2
11949538375,China Dialogue,These ads ran without a disclaimer,≤100,2
