Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
246944101993258,CRTA,CRTA,160,15
210065145672911,EU u Srbiji,EU u Srbiji,153,2
156860654437020,Otvoreni parlament,Otvoreni parlament,104,3
345800998930745,Ne davimo Beograd,Ne davimo Beograd,≤100,6
100923032707648,Wine Vision by Open Balkan,Open Balkan,≤100,2
293271104377513,N1 Srbija,N1 Srbija,≤100,6
101082364645477,Двери - Dveri,Двери,≤100,2
215439965995258,Stranka slobode i pravde,Stranka slobode i pravde,≤100,9
106722111386667,Vojvodina Uživo,Vojvodina uživo,≤100,18
246511218867585,Danas,Danas,≤100,2
107082327552063,Nova.rs showbiz,Nova.rs,≤100,2
102921657972863,Nova.rs,Nova.rs,≤100,2
140578452656879,Direktno.rs,Direktno.rs,≤100,4
1704843222876910,Горан Весић,Goran Vesic,≤100,4
100504564868806,Kovács Elvira,Kovács Elvira,≤100,3
2039702679637751,RERI,RERI - Regulatorni institut za obnovljivu energiju i životnu sredinu,≤100,4
100983904748751,Vladan Zagradjanin,Vladan Zagradjanin,≤100,3
107823704142670,Nova.rs sport,Nova.rs sport,≤100,1
102267682034717,Градске инфо,Gradske Info,≤100,2
112607976971986,Istina,Stranka Istina,≤100,1
1434392600181268,Zajedno za Šabac - Nebojša Zelenović,Zajedno za Šabac,≤100,5
511144218927666,Zajedno,Zajedno Moramo,≤100,5
107500191773104,Нова - Да се струка пита,Нова - Да се струка пита,≤100,1
104914372529380,Milan Djurić,Milan Djurić,≤100,4
1469729383308853,EU info point Novi Sad,EU info point Novi Sad,≤100,2
204276009718,Beogradska otvorena škola,Beogradska otvorena škola,≤100,2
294080787380634,Братислав Гашић,Homepage doo,≤100,3
580175052655889,Двери Нови Сад - Dveri Novi Sad,Двери,≤100,1
235273483632649,Покрет обнове Краљевине Србије - ПОКС,Покрет обнове Краљевине Србије,≤100,2
110780056089231,Pokret slobodnih građana,Pokret slobodnih građana,≤100,5
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
1527870447492963,Cenzolovka,Cenzolovka,≤100,1
1771333296460672,Demostat,Demostat,≤100,3
486895824709789,Ne damo Dorćol,Zajedno Moramo,≤100,4
237101165054,Medija centar,Medija centar,≤100,2
111427980362336,Opre Roma Srbija,Opre Roma Srbija,≤100,1
611727522278818,PRess Serbia,PRessSerbia,≤100,1
121761709667742,Novi dan Srbija,N1 Srbija,≤100,1
109231571984405,Accelera,These ads ran without a disclaimer,≤100,1
166173570250626,Град Зрењанин,Grad Zrenjanin,≤100,2
116110645099483,Propulsion,Propulsion,≤100,2
103035054850803,FoNet,FoNet,≤100,2
102038928230620,Politička platforma - Solidarnost,Politička platforma Solidarnost,≤100,1
119405895873,Huawei,These ads ran without a disclaimer,≤100,1
102123055654743,Danas - Kragujevac,Danas,≤100,1
344525012422428,Нови ДСС Зрењанин,Zoran Sandić,≤100,1
158568884740785,Narodna stranka - Niš,Nova generacija,≤100,1
111119294771677,Предраг Стевовић - Predrag Stevović,Predrag Stevovic,≤100,2
1083456171670154,AgroKlub.rs,These ads ran without a disclaimer,≤100,1
1834120283540997,Милош Јовановић,Милош Јовановић,≤100,1
1670174393236727,Boban Janković,Boban Janković,≤100,2
102862762310818,Institut za medijaciju,"Institut za medijaciju, pregovaranje i javne politike",≤100,1
113093061374614,Stranka slobode i pravde GrO Požarevac,Stranka slobode i pravde GrO Požarevac,≤100,1
105702781697983,Akcija progresivne Vojvodine,Akcija progresivne Vojvodine,≤100,1
1083456171670154,AgroKlub.rs,Agroklub doo Novi Sad,≤100,1
194756143901555,Beldocs - Меđunarodni festival dokumentarnog filma,Beldocs - Меđunarodni festival dokumentarnog filma,≤100,1
183252701187,Istinomer.rs,Istinomer.rs,≤100,1
139641886086839,Saša Paunović,Saša Paunović,≤100,1
210065145672911,EU u Srbiji,These ads ran without a disclaimer,≤100,1
104857438401147,Apatinske srednje škole,Apatinske srednje škole,≤100,2
101186798539441,Слободан Миловановић,Slobodan Milovanović,≤100,1
1696223647259442,НСС Чукарица,НСС Чукарица,≤100,1
177762839019525,Gamax Laboratory Solutions,These ads ran without a disclaimer,≤100,1
102524799835429,Digitalk Conference,These ads ran without a disclaimer,≤100,1
260287179188370,Darwin Bunny,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100,4
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
