Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
215486111795023,Swedbank Latvia,Swedbank Latvia,304,1
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100,27
176171459061779,RUS TVNET,TVNET,≤100,28
1554765974735742,Press.lv,Press.lv,≤100,8
142254092456168,TVNET,TVNET,≤100,26
158021020892930,Apollo.lv,TVNET,≤100,14
270474076412955,Ģimenes studija,Latvijas Radio,≤100,1
470923236652482,Mārtiņš Staķis,Martins Stakis,≤100,1
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100,1
1545606205726717,Bez Tabu,TV3 Group,≤100,17
117107864634765,Par brīvu izvēli,Par Brīvu Izvēli,≤100,1
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,3
58957764353,Domnīca Providus / Centre for Public Policy Providus,Sabiedriskās politikas centrs PROVIDUS,≤100,3
171908942830189,rus.delfi.lv,DELFI,≤100,1
839425599478454,,These ads ran without a disclaimer,≤100,1
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100,1
1014461302014447,Degpunktā,TV3 Group,≤100,12
345732198859561,Vilnis Ķirsis,Jaunā Vienotība,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
104773149638126,Latviesi.com,Roberts Gorodko,≤100,1
813512572019394,Latvijas Banka,Latvijas Banka,≤100,1
660016677346773,Zaļā brīvība,"Biedrība ""Zaļā brīvība""",≤100,1
117999441204391,Новости дня,These ads ran without a disclaimer,≤100,1
103980399191097,"LDzĪBA ""Mājoklis""",These ads ran without a disclaimer,≤100,1
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100,22
380325297593,Eiropas Parlaments Latvijā,Eiropas Parlaments Latvijā,≤100,1
178362315106,European Parliament,European Parliament,≤100,4
185073654843277,Nekā Personīga,TV3 Group,≤100,4
357025627668875,SEB Latvija,SEB Latvia,≤100,2
831485113704995,Vides aizsardzības un reģionālās attīstības ministrija,Vides aizsardzības un reģionālās attīstības ministrija,≤100,1
1768701706674673,Tetra Pak Latvija,These ads ran without a disclaimer,≤100,1
105135662179595,"Kustība ""Krievu balss pret karu"" / Движение ""Русский голос против войны""",These ads ran without a disclaimer,≤100,1
111877875608583,DELNA - Sabiedrība par atklātību,Inese Taurina,≤100,1
357543730992619,Это Финляндия,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,4
117059818306039,Latvijas Radio,Latvijas Radio,≤100,1
264971280293064,LIDO,These ads ran without a disclaimer,≤100,1
103937805952619,Dunten Hotel,These ads ran without a disclaimer,≤100,1
176516995782300,Digital Skills EU,These ads ran without a disclaimer,≤100,1
114247604036354,Инфограф,These ads ran without a disclaimer,≤100,1
102500518635499,ENTR en,These ads ran without a disclaimer,≤100,1
155438574470276,DW українською,These ads ran without a disclaimer,≤100,1
151387284904438,Jauns.lv,These ads ran without a disclaimer,≤100,2
135877696485772,Marie Skłodowska-Curie Actions,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
145752338944033,Air China,These ads ran without a disclaimer,≤100,1
112675286764083,Aggregates Business,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,1
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100,1
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100,3
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
126376977448682,GEP Worldwide,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,1
108548103868214,My Friday Blog,These ads ran without a disclaimer,≤100,1
