Page ID,Page name,Disclaimer,Amount spent (GBP),Number of ads in Library
1571514979728518,Mindful Chef,These ads ran without a disclaimer,299,1
7569385657,Co-operative Party,Co-operative Party,285,3
18044497940,Plan International UK,Plan International UK,282,28
8539814909,International Animal Rescue,International Animal Rescue with Facebook Ad Credits,266,5
274651352565844,Oltco Ltd,Oltco Ltd,263,122
113277290454039,Common Seas,Common Seas,256,1
59304777880,YMCA England & Wales,YMCA England & Wales,255,30
1721275931466984,The Reclaim Party,The Reclaim Party,248,8
368213053329553,"Department for Business, Energy and Industrial Strategy",These ads ran without a disclaimer,241,2
97116898596,Sightsavers,Sightsavers,234,12
290498754454402,European Movement UK,European Movement UK,230,8
2047806148766050,Animal Equality UK,Animal Equality UK,230,7
6708565748,CBM UK,CBM UK,223,7
10986039307,VSO,VSO,223,59
18168505158,The Woodland Trust,Woodland Trust,222,45
230343220395979,NOW,Mediacom UK,217,2
110316635021293,UNDO,UNDO Carbon Ltd,208,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,204,1
114651147002520,SSE Energy Solutions,SSE,200,8
8270524646,Alzheimer's Society,Alzheimer's Society,182,4
7231383046,RSPCA (England & Wales),RSPCA,179,4
200786289976224,The Scottish Government,The Scottish Government,177,10
547761111920012,Anglian Water - Love Every Drop,Anglian Water,167,4
313376249090900,The Humane League UK,The Humane League UK,167,7
135456716565905,Guardian Jobs,Guardian Jobs,160,26
169042736456594,All Out,All Out,159,16
873550809444862,Mighty Earth,Mighty Earth,154,63
97955320269,MAG (Mines Advisory Group),MAG (Mines Advisory Group),147,12
912590792245688,NHS Negligence Claims,Online Legal Limited,140,1
139695000173,Good Energy,Good Energy,139,29
46074836918,The Trussell Trust,Trussell Trust,138,1
249209468838241,Good Law Project,Good Law Project,138,54
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,138,22
949047155159569,ConnectFutures,ConnectFutures with Facebook Ad Credits,137,5
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,136,2
25749647410,The Labour Party,The Labour Party,133,677
1586251881644270,Keir Starmer,The Labour Party,132,226
13533633585,National Trust,National Trust,131,2
238394282845251,The Big Issue,The Big Issue,131,1
195754307110390,Right To Life UK,Right To Life UK,122,3
358706239805,Scope,Scope,118,8
211614899544570,Long Live The Local,British Beer & Pub Association,117,6
358706239805,Scope,Scope,114,3
25010947137,ShelterBox,ShelterBox,112,21
730993880393394,Michelle O'Neill,Sinn Féin,112,17
569834799727730,National Grid UK,National Grid UK,111,4
100234258667107,Strike Map,Strike Map UK,111,1
97283538614,Cool Earth,Cool Earth,111,2
1593820680884174,Ocean Generation,Ocean Generation,108,5
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,107,11
216311481960,Bill Gates,These ads ran without a disclaimer,103,3
433758463400561,Equation,Equation,102,10
111659155059527,Is This OK? - Greater Manchester Gender-Based Violence Campaign,Greater Manchester Combined Authority,101,3
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100,3
113367644277178,Global Encryption Day,These ads ran without a disclaimer,≤100,1
319465674441,Game & Wildlife Conservation Trust (GWCT),Game & Wildlife Conservation Trust (GWCT),≤100,1
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
32514078659,Liberty,Liberty,≤100,12
603389616739829,Bite Back 2030,Bite Back 2030,≤100,6
208259529191152,Aid to the Church in Need UK,Aid to the Church in Need UK,≤100,4
7214031395,Oxfam Great Britain,Oxfam Great Britain,≤100,15
225128488403586,Musgrave MarketPlace Northern Ireland,Musgrave MarketPlace NI,≤100,5
101658941945819,Bath's Clean Air Zone,Bath and North East Somerset Council,≤100,1
100294524873469,On the Edge,On The Edge Conservation,≤100,3
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100,5
183831360784,Theirworld,Theirworld,≤100,11
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100,19
442816382865338,Social Security Scotland,Social Security Scotland,≤100,1
163273590367943,Elton John AIDS Foundation,Elton John AIDS Foundation,≤100,8
190194154347100,Llywodraeth Cymru,Llywodraeth Cymru,≤100,158
1701849696765542,Prysmian UK,Prysmian UK,≤100,1
100651718058538,The Commitment,The Commitment,≤100,18
10499876484,Compassion in World Farming,Compassion in World Farming,≤100,6
8422578815,Soil Association,Soil Association,≤100,6
166289303844685,Action on Sectarianism,Action on Sectarianism,≤100,6
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,≤100,11
100854403381908,Pay Justice,Pay Justice,≤100,4
6707857033,Global Justice Now,Global Justice Now,≤100,10
26321373907,AKT,akt (Albert Kennedy Trust),≤100,1
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100,2
617476271637848,Usdaw Union,"the Union of Shop, Distributive and Allied Workers",≤100,1
1422817667967727,Rainbow Migration,Rainbow Migration,≤100,11
175584152579855,Unite the union,Unite the union,≤100,1
109500543281,Hope for Justice,Hope for Justice,≤100,4
108995912015327,Energy Advice London,Energy Advice London,≤100,18
111339325988454,The Coders Guild,The Coders Guild,≤100,3
76807881169,Leicestershire Police,Leicestershire Police,≤100,27
329002307237063,Providence Row Housing Association,Sirman and Lee,≤100,1
241312696375349,National Education Union,National Education Union,≤100,1
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100,3
110027045093920,This is Croydon,This is Croydon c/o The Cogency,≤100,1
108289788007047,Let Us Pray,The Christian Institute,≤100,4
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100,7
105213446201178,International Justice Mission,International Justice Mission with Facebook Ad Credits,≤100,1
101064776613325,Charles Tyrwhitt,Charles Tyrwhitt,≤100,1
107095708915479,Support Jimmy Lai,Electica ltd,≤100,2
104677264773039,We Eat Balanced,Agriculture and Horticulture Development Board,≤100,4
108284005460782,"The Technology, Democracy, and Cognition Group at UoB",The University of Bristol,≤100,2
134271016653249,World Jewish Relief,World Jewish Relief,≤100,2
346684596111093,KinKind,KinKind Ltd,≤100,6
104117508042217,Spitting Image,Fifty Technology Ltd.,≤100,2
59367068326,The Ramblers,The Ramblers,≤100,2
105815175710579,New City Trade Skills,New City College,≤100,1
165000236850106,Hackney Council,Hackney Council,≤100,2
6406164817,Viva!,Viva! Vegan Charity,≤100,3
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100,4
108951391565231,Help to Heat,Huw John Llewellyn,≤100,1
71409503111,Manchester City Council,Manchester City Council,≤100,7
146360222095113,Release International,Release International,≤100,2
514212165305248,Leigh Day,Leigh Day,≤100,24
2015966338421658,Kids Operating Room,Kids Operating Room,≤100,1
1536244863288071,Terravesta,Terravesta,≤100,4
1486841851361953,Power for People,Corinna Quinn Miller,≤100,2
48243507113,Darlington Borough Council,Darlington Borough Council,≤100,3
1769859089982002,ViiV Healthcare,These ads ran without a disclaimer,≤100,1
64955332909,Sage,Sage,≤100,5
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100,3
118843731482715,West Yorkshire Metro,Metro,≤100,1
140064492697345,Bournemouth Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100,3
26806660922,Humanists UK,Humanists UK,≤100,1
366410157157016,Migrant Help,Migrant Help,≤100,1
349596960793,Leeds City Council,Leeds City Council,≤100,4
17530253947,Imperial War Museum North,Imperial War Museum London,≤100,3
21517406388,Trees for Cities,Trees for Cities,≤100,8
1731766737063825,Greenspark,Greenspark,≤100,8
215907465093956,Somerset County Council,Somerset County Council,≤100,5
301436096943410,Beavan 4 Suffolk,David Beavan,≤100,2
109521288484771,Best of Enemies,SINE Digital,≤100,1
609478472439399,MCard,West Yorkshire Combined Authority,≤100,1
106858339345084,North Yorkshire County Council,North Yorkshire County Council,≤100,2
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100,2
323967924444168,YesCymru,YesCymru,≤100,3
134213516600832,Logistics UK,Logistics UK,≤100,1
119114834837077,Victim Support,Victim Support,≤100,3
269383906869137,VERCIDA,Vercida,≤100,6
113389667191398,ROOT ZERO,Puffin Produce,≤100,10
196603287038373,Edinburgh Children's Hospital Charity,Edinburgh Children’s Hospital Charity,≤100,2
99351789122,Wellbeing of Women,Wellbeing of Women,≤100,3
200607304110592,Generation UK,"Generation: You Employed, UK",≤100,3
103559634900519,Oltco Ltd,Oltco Ltd,≤100,5
124471347603278,Positive Money UK,Positive Money,≤100,1
6574632957,Unlock Democracy,Unlock Democracy,≤100,17
101915698384428,Eldred Law,Eldred Law,≤100,2
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100,1
81751285098,West Midlands Police,West Midlands Police,≤100,3
101183108039162,P1vital,P1vital,≤100,4
2279278499016921,Scottish Business UK - SBUK,Scottish Business UK,≤100,11
100180386202882,BHSU Sponsors Network,British Home and Schools for Ukrainians C.I.C.,≤100,8
109997088627862,Lyfecycle,Lyfecycle,≤100,3
104777753526688,Level Up,Level Up,≤100,12
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100,2
208371683037269,NBCU Catalyst,CNBC Catalyst,≤100,12
102563495226123,Oltco Ltd,Oltco Ltd,≤100,6
222263521198042,"No Knives, Better Lives","No Knives, Better Lives",≤100,3
164718350242578,Oxford City Council,Oxford City Council,≤100,3
289690716457,Christian Concern,Christian Concern,≤100,1
100396318770585,Oltco Ltd,Oltco Ltd,≤100,2
85549822738,Peace Direct,Peace Direct,≤100,10
1634910396724286,CAN Digital,CAN Digital Solutions Ltd,≤100,2
1457636071195656,Healthy Suffolk,Suffolk County Council,≤100,1
112032793783017,Oltco Ltd,Oltco Ltd,≤100,5
353803611446846,WB Debtcare,Wylie & Bisset,≤100,2
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100,1
110861655604080,Friends of the Earth,Friends of the Earth (EWNI),≤100,3
248887561894779,Home Energy Scotland,Energy Saving Trust,≤100,17
100375849312830,Tax Claims,Tax Claims,≤100,1
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100,1
886540824807022,Switch Off And Breathe,West Lothian Council,≤100,1
21506277966,Acronis,These ads ran without a disclaimer,≤100,3
19110072263,FOUR PAWS,FOUR PAWS GB,≤100,1
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100,6
100460115820499,Recork,Recork,≤100,11
103090485214325,Oltco Ltd,Oltco Ltd,≤100,5
105579725420482,Oltco Ltd,Oltco Ltd,≤100,5
102881531374140,Oltco Ltd,Oltco Ltd,≤100,6
53695835063,Oxfordshire Recycles,Oxfordshire County Council,≤100,1
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100,4
251487995320171,Station to Station: West Norwood & Tulse Hill BID,Station to Station,≤100,1
114937633750473,Oltco Ltd,Oltco Ltd,≤100,4
183026535040943,International Tree Foundation,International Tree Foundation,≤100,2
103132065651601,Oltco Ltd,Oltco Ltd,≤100,2
141500959223137,I love Oldham,Oldham Council,≤100,1
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100,3
106671782113015,Oltco Ltd,Oltco Ltd,≤100,4
109324415039999,Oltco Ltd,Oltco Ltd,≤100,5
117663840670,Global Care,Global Care,≤100,4
280798438717656,Solent Plastics - Plastic Boxes and Storage Containers,Solent Plastics,≤100,2
108385790816204,Oltco Ltd,Oltco Ltd,≤100,4
100683069449483,Oltco Ltd,Oltco Ltd,≤100,3
106073211531467,Oltco Ltd,Oltco Ltd.,≤100,4
333442350466017,Jack Sargeant MS,The Office of Jack Sargeant,≤100,2
104440175326817,Oltco Ltd,Oltco Ltd,≤100,4
120189635022,Bitdefender,These ads ran without a disclaimer,≤100,2
205645003492578,Rays Convenience Stores,Mark Alan Cole,≤100,1
102526548076452,Oltco Ltd,Oltco Ltd,≤100,3
108177494656552,Oltco Ltd,Oltco Ltd,≤100,3
112009230934869,Oltco Ltd,Oltco Ltd,≤100,3
169752493036356,Forestry England,Forestry England,≤100,7
260365460647855,Mircea Geoana,Mircea Geoana,≤100,2
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100,1
108241274164259,Oltco Ltd,Oltco Ltd,≤100,2
104739198696692,Oltco Ltd,Oltco Ltd,≤100,2
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100,2
1503185916668051,Left Book Club,Left Book Club,≤100,2
111760065108428,New City College,New City College,≤100,5
110133689018711,Prostate Cancer Research,Prostate Cancer Research,≤100,4
142432831702,Plymouth Labour,Plymouth Labour,≤100,5
106047871132787,Oltco Ltd,Oltco Ltd,≤100,2
443153442745815,Time for a European Federation,Alex Gunter,≤100,2
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100,5
5662929773,openDemocracy,openDemocracy,≤100,1
140445935123,BCP Council,BCP Council,≤100,1
104857788730575,Oltco Ltd,Oltco Ltd,≤100,2
114267173635820,Oltco Ltd,Oltco Ltd,≤100,3
168547936495297,Brighton & Hove Community Housing CIC,Brighton and Hove Community Housing CIC,≤100,1
111746800963231,Oltco Ltd,Oltco Ltd,≤100,2
100756152797363,Oltco Ltd,Oltco Ltd,≤100,2
643384289021700,Dragon Taxis,These ads ran without a disclaimer,≤100,1
111654016067,Staffordshire University,Staffordshire University,≤100,4
122567681155057,Renault Truck Commercials UK,Renault Truck Commercials Ltd,≤100,3
102007794962125,Oltco Ltd,Oltco Ltd,≤100,3
122826161959107,Fly The Flag,Fly The Flag c/o The Cogency,≤100,2
100571668374237,St Michael's Ward Conservatives,Sunderland Conservatives,≤100,1
135962813151731,Doctors Worldwide,Doctors Worldwide,≤100,1
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100,4
108571731889600,Oltco Ltd,Oltco Ltd,≤100,2
103729021772400,Oltco Ltd,Oltco Ltd,≤100,2
119436041436456,ESPC,ESPC,≤100,1
1021604384624531,NHC Medspa,Neda Jafari,≤100,5
103098208547214,Oltco Ltd,Oltco Ltd,≤100,3
494705803882115,Dorset Police and Crime Commissioner,Dorset Police and Crime Commissioner,≤100,1
102761222633421,The Wake Up Movement,The Wake Up Movement,≤100,3
124792554387280,Sterling Law,Sterling Law,≤100,1
871657212884325,Veezu,These ads ran without a disclaimer,≤100,2
1837120569879342,UK-Cyprus Enterprise Council,UK Cyprus Enterprise Council,≤100,1
126878947381288,Angling Trust,Angling Trust,≤100,1
108238670527130,Robbie Moore MP,Robert Peter Moore,≤100,1
108384955117755,Oltco Ltd,Oltco Ltd,≤100,4
1619969771657694,Yidan Prize,These ads ran without a disclaimer,≤100,1
29976850080,Sense,Sense,≤100,1
541848196343378,Sioned Williams AS/MS,Senedd Commission / Comisiwn y Senedd,≤100,1
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100,1
106785868360598,Oltco Ltd,Oltco Ltd,≤100,2
388144505151229,The Dylan McFinn Chronicles,These ads ran without a disclaimer,≤100,1
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100,2
104179491039762,Robin Millar MP,Aberconwy Conservatives,≤100,1
106838537836466,Oltco Ltd,Oltco Ltd,≤100,2
103804555563918,Cllr Tommy Macpherson - a strong new voice for Campbeltown & South Kintyre,Mr Thomas Macpherson,≤100,3
310039442421596,Scottish Labour Party,Scottish Labour Party,≤100,5
1273907502729825,Joy Morrissey MP,Beaconsfield Conservatives,≤100,1
104718775820974,Lulusider,These ads ran without a disclaimer,≤100,3
199554967331381,Oltco Ltd,Oltco Ltd,≤100,4
105528805423597,Cllr David McIntyre,David Mathew Mcintyre,≤100,1
420745561365140,Professional Properties,Daren Cope,≤100,1
368147760350619,Northwich Car Finance Ltd,Northwich Car Finance Ltd,≤100,1
73621126187,Rosa,Rosa UK,≤100,3
105709479047083,SLDS - South Liverpool Debating Society,South Liverpool Debating Society,≤100,2
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100,3
537299366651240,Wyre Forest Vegans,Wyre Forest Vegans,≤100,1
105279899060069,Aghosh UK - AlKhidmat Foundation,Adeel Riaz,≤100,1
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100,2
368194657215717,Times Higher Education Connect,THE Connect,≤100,1
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100,1
227427673437,Tree Aid,Tree Aid,≤100,2
28750720737,Derby City Council,Derby City Council,≤100,1
101221908294894,Alderman Stephen McIlveen - Newtownards Councillor,Stephen Harold Mcilveen,≤100,2
1551777295056430,NFU Cymru,NFU Cymru,≤100,6
109760198554447,East Riding NEU,East Riding NEU,≤100,1
104784781203632,Councillor Keiran Casey - Castle and Priory,Keiran Casey for Castle and Priory,≤100,1
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100,1
356239545000760,Cllr Jane Ashworth,Jane Ashworth,≤100,2
202480635550,Care,CARE,≤100,1
1772835632953171,Patsy McGlone,Patsy McGlone MLA,≤100,1
1683406031911751,Brighton & Hove Unison,Brighton & Hove Unison,≤100,1
822901467919618,OceanSaver,OceanSaver,≤100,2
110919318078792,The Brighouse Deal,The Brighouse Deal,≤100,1
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100,1
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100,2
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100,2
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100,4
631521366944793,Brandon Lewis,Brandon Lewis,≤100,1
616680599141607,"Cllr John Cope, Walton Conservatives",John Phillip Andrew Cope,≤100,1
109673044536906,Rainbow Lottery,RAINBOW CENTRAL CIC,≤100,1
881505495224902,Hummingbird Project- Refugee Aid and Solidarity,Hummingbird Project- Refugee Aid and Solidarity,≤100,2
1056162421085650,Research Features,Research Features,≤100,2
109459651341336,Thomas Broom,Thomas Edward D Broom,≤100,1
1779925302259559,NILC Training,NILC Ltd.,≤100,2
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100,1
110638585236004,Help for the needy,These ads ran without a disclaimer,≤100,1
105011708789735,Richard Kennett for Emsworth,Richard Johnc Kennett,≤100,1
342382261712,The Scottish Farmer,The Scottish Farmer,≤100,2
100557668459561,TheGeopolity,Adnan Khan,≤100,1
218215475580593,Cllr Gary McKeown,Gary McKeown,≤100,1
550406795055088,Catherine Atkinson,The Labour Party,≤100,2
105104184679053,Oltco Ltd,Oltco Ltd,≤100,2
179455805474037,"Fife Properties, Mitchell Street, Leven",James Johnstone Parker,≤100,4
137491719653536,Governors for Schools,Governors for Schools,≤100,1
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100,1
110173697302280,CarbonStore,CarbonStore,≤100,1
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100,1
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100,1
1458932041051269,Sarah Champion,Alexander George Guest,≤100,1
10114144851,NSPCC,NSPCC,≤100,1
804183016314747,Robertson Homes,Robertson Homes,≤100,1
102853751856329,Treegeneration,Treegeneration Ltd,≤100,2
102829741166944,Nickie Aiken MP,Cities of London & Westminster Conservatives,≤100,1
662559940497759,Councillor Nigel Pepper,Nigel Harry Pepper,≤100,1
399509303582784,Jonathan Reynolds MP,Jonathan Neil Reynolds,≤100,1
106601708857448,Sarah Smith For Blackpool South,Mrs Sarah Madeleine Webster Smith,≤100,1
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100,1
164732333974889,Steve McCabe MP,Stephen James Mccabe,≤100,2
101491419359146,The Political Gem,Miss Gemma Louise Stewart,≤100,2
194961333881336,Your Sanctuary,Your Sanctuary,≤100,1
944090318962663,Save Raincliffe Woods,Jayne Anne Strutt,≤100,1
189851914415045,RIFT Tax Refunds,These ads ran without a disclaimer,≤100,1
75656822058,Solidarity Trade Union,Patrick Antony Harrington,≤100,1
140964266084606,Black British Academics,Deborah Deirdre Gabriel,≤100,1
582560091776654,Iron & Velvet - Plastic Free Cleaning Products,Iron & Velvet - Plastic Free Cleaning Products,≤100,2
365948210785448,Criminal Injuries Helpline,Criminal Injuries Helpline,≤100,6
585215901661894,Osborne,Access Performance Solutions,≤100,1
113734423705276,Councillor Faisal Rana,Faisal Rana,≤100,1
103066631128035,Green Pear Eco,Green Pear Eco,≤100,1
313148069499374,Douglas Labour Councillors,Matthew Thomas Dawber,≤100,1
1628174237450303,Rutland Liberal Democrats,Rutland and Melton Lib Dems,≤100,3
103953245540676,Mobile Education Partnerships Projects,Mobile Education Partnerships,≤100,1
278532835534255,Solihull and Meriden Liberal Democrats,Solihull and Meriden Liberal Democrats,≤100,1
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100,1
330746030297694,European Policy Centre/Centar za evropske politike - CEP,These ads ran without a disclaimer,≤100,1
109414032429267,ZEISS Group,These ads ran without a disclaimer,≤100,2
243282025735694,Tunbridge Wells Liberal Democrats,Tunbridge Wells Liberal Democrats,≤100,1
96128889770,RNIB,RNIB,≤100,5
116505830142904,Ross Hills - Mallory County Councillor,Bosworth Conservative Association,≤100,1
146389118731889,Swanscombe and Greenhithe Residents' Association,The SGRA,≤100,1
1746907342219464,IMECE Women's Centre,These ads ran without a disclaimer,≤100,1
281844617168,Jewish Voice Ministries International,These ads ran without a disclaimer,≤100,1
138295749566414,Single Homeless Project,These ads ran without a disclaimer,≤100,1
104522748846545,Cllr Ben Green,Benjamin Green,≤100,1
270416386476001,York Liberal Democrats,Andrew Graham Hollyer,≤100,1
795456067269884,Home Energy Scotland,Home Energy Scotland,≤100,1
290229998382070,Clapham and Oakley Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
276541225773408,Men's Advisory Project,These ads ran without a disclaimer,≤100,1
150757981634228,Scottish Fair Trade Forum,Scottish Fair Trade Forum,≤100,1
195153023994955,Guildford Labour,Guildford Constituency Labour Party,≤100,1
1847912222147101,Diogo Rodrigues,Diogo Jose Nobrega Rodrigues,≤100,1
1077966599011356,Sentient Media,These ads ran without a disclaimer,≤100,7
504137872944421,Staffordshire Commissioner,Staffordshire Commissioner's Office,≤100,1
330665080463798,Priestwood & Garth,Alvin Edwin Finch,≤100,1
102818275343868,Cllr Matt Bailey,Matthew Richard Bailey,≤100,1
205297896186688,Manchester Labour,Cecily Leah Holt,≤100,1
100333672000054,OriginalsLondon,These ads ran without a disclaimer,≤100,1
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100,1
107403371448733,Uppingham Focus Team,Rutland Liberal Democrats,≤100,1
105402439081125,Shiram Art,These ads ran without a disclaimer,≤100,1
113340828695241,PATRICKS,These ads ran without a disclaimer,≤100,1
1447352688816942,Castle and Newnham Liberal Democrats,Bedford Liberal Democrats,≤100,1
1447352688816942,Castle and Newnham Liberal Democrats,Bedford Borough Liberal Democrats,≤100,2
111860077614077,Wadhurst and Frant Labour Party,James Robert W Walker,≤100,1
123698491019029,Lombard Odier Group,These ads ran without a disclaimer,≤100,1
105131585721813,Stephen for Ardsley and Robin Hood,RYAN HOLROYD-CASE,≤100,1
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100,1
100225122485834,Kempston Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
100466846248633,AI Mage,These ads ran without a disclaimer,≤100,3
104877488982288,SLB,These ads ran without a disclaimer,≤100,2
114585051222218,Let Cornwall Decide,Timothy Guy Dwelly,≤100,1
253836764692893,Nick Smith MP,Nicholas Desmond J Smith,≤100,1
134077510212,Aberlour Children's Charity,"Aberlour Child Care Trust,",≤100,1
250345405877166,Max Royden,Bedford Liberal Democrats,≤100,1
828764387273000,Hillmorton councillors,Rugby Conservative Association,≤100,1
130046853700482,Glow,Honeycomb Group,≤100,1
107252055169689,True & Fair Party,True & Fair Party,≤100,1
187961674572467,Kirklees,Kirklees,≤100,1
105694535030473,Councillor Martin Cook,Martin Cook,≤100,1
105657721591876,"Mapplewell, Staincross & Darton Liberal Democrats",Rotherham Barnsley Liberal Democrats,≤100,1
1392092044365417,London Borough of Waltham Forest,These ads ran without a disclaimer,≤100,1
249924009128840,Great Denham Liberal Democrats,Bedford Borough Liberal Democrats,≤100,1
123135404976676,Low Carbon Oxford North,These ads ran without a disclaimer,≤100,1
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100,1
407919473335354,Furniture Rental Online,Mr James Stephen Chesson,≤100,1
104180008397308,Geezers-On Camp with the SAS,These ads ran without a disclaimer,≤100,1
1044234978973335,Factor 8,Factor 8,≤100,1
103855418971446,香港勞權監察 Hong Kong Labour Rights Monitor,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,2
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
1587580411551839,Norsk Hydro,These ads ran without a disclaimer,≤100,1
114382096768097,Syngenta Group,These ads ran without a disclaimer,≤100,1
189232005248268,CTG,These ads ran without a disclaimer,≤100,1
1754155044843551,Yogurt in Nutrition,These ads ran without a disclaimer,≤100,1
