Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
107517208497489,Ministério das Finanças e Fomento Empresarial,Ministério das Finanças e Fomento Empresarial,≤100,1
102860875465067,New Marco Polo,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100,2
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100,1
345840486219924,Energy China,These ads ran without a disclaimer,≤100,1
107574164472383,CSGI,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,1
1655478897929127,Ladies Social Network,These ads ran without a disclaimer,≤100,1
115591005188475,Global Times,These ads ran without a disclaimer,≤100,1
481442475370677,World Internet Conference,These ads ran without a disclaimer,≤100,1
