Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
108292708888062,محمد غالي ولد اشريف أحمد,Ahmed Med Cheikh,109,7
130555146995650,الخليل النحوي,الخليل النحوي,≤100,19
102041322886335,مولاي أشرف حمود الشيخ Moulaye Achraf Hamoud Cheikh,Bah Abdellahi,≤100,11
104963455926864,حملة النائب منى منت الدي-اللائحة الوطنية للنساء,Abdallahi Saleck Mohamed Alem,≤100,5
113988695291857,وكالة الأخبار المستقلة,أحمدو محمد المصطفى,≤100,7
158183830897328,Bellewarmedia - بلوار ميديا,Bellewarmedia - بلوار ميديا,≤100,8
106758591720574,النائب سيد محمد ولد السيدي,اطول عمر المصطف,≤100,2
112841998457564,Ahmed Salem El Ghabed - أحمد سالم الغابد,محمد الأمين محمد,≤100,6
111785821882316,أمل نواكشوط Espoir Nouakchott,اطول عمر المصطف,≤100,1
330841846933183,حزب التجمع الوطني للإصلاح والتنمية - تواصل,Mohamed Soueidi,≤100,13
101523669605768,Sid’Ahmed Bolle Cheibany - سيد أحمد بلّه الشيباني,Abdellahi Ahmed El Mostapha,≤100,4
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100,1
101209586108776,حزب نداء الوطن,حزب نداء الوطن,≤100,6
1675355429443379,أنصار اعل الشيخ ولد الحضرامي ولد أمم,محمد الأمين محمد,≤100,2
115642461521733,المرشح النيابي دداهي الغيلاني,Mohamed Ouwah Edje,≤100,3
2021715831452421,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,≤100,2
101417752950438,مرشح جهة نواكشوط - الحسن محمد,Mohamed Ouwah Edje,≤100,3
117197243016905,منصة الحوض الشرقي,Ribat,≤100,4
112362735177936,محمد عبد الله الشيخان,NEJAHPROJECT,≤100,1
