Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
105484727868826,Secretaria de Estado da Juventude e Emprego_Oficial,Secretaria de Estado da Juventude e Emprego_Oficial,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
109916775214130,JY Vacation 926,These ads ran without a disclaimer,≤100,1
108779378799807,Magic1420-04,These ads ran without a disclaimer,≤100,1
115444524830093,Wsp17,These ads ran without a disclaimer,≤100,1
109411758754292,KK-50,These ads ran without a disclaimer,≤100,1
102910832597084,JY Running,These ads ran without a disclaimer,≤100,1
358856381422626,livinepistle,These ads ran without a disclaimer,≤100,1
117593677945560,Jovenes Por juliaca,These ads ran without a disclaimer,≤100,1
214325065430084,ADATA,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
103497027790225,Fonos,These ads ran without a disclaimer,≤100,1
110658238626339,KK-48,These ads ran without a disclaimer,≤100,1
109286412108769,Wsp42,These ads ran without a disclaimer,≤100,1
118449521195013,Wsp11,These ads ran without a disclaimer,≤100,1
105186412515147,Wsp46,These ads ran without a disclaimer,≤100,1
110849608511677,Mississippi005,These ads ran without a disclaimer,≤100,1
109791442047539,KK-49,These ads ran without a disclaimer,≤100,1
229506630828988,Globe Échos,These ads ran without a disclaimer,≤100,1
