Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,2
246422585907712,Wekeo,These ads ran without a disclaimer,≤100,1
645738972165960,IRU,These ads ran without a disclaimer,≤100,1
165923063431030,Gronze.com,These ads ran without a disclaimer,≤100,1
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100,2
113480504938094,Fun facts,These ads ran without a disclaimer,≤100,1
340577086006224,CRI German,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
135073411731685,BBBgamers LiveShow,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,7
409388396198516,Freeda ES,These ads ran without a disclaimer,≤100,1
