Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
347443505824972,Mymusicpage,These ads ran without a disclaimer,≤100,6
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100,1
320948257943554,Бостонский Кругозор,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
102196395852291,Yummy Sanmen,These ads ran without a disclaimer,≤100,1
435381440344317,Dylan Ogline,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,2
111414593682088,CNPC Russian,These ads ran without a disclaimer,≤100,1
