Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,8
176171459061779,RUS TVNET,TVNET,≤100,12
184096511636333,Progresīvie,PROGRESĪVIE,≤100,3
122074554119,EU Social,EU Social,≤100,8
178362315106,European Parliament,European Parliament,≤100,8
142254092456168,TVNET,TVNET,≤100,12
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100,1
216716380356441,Nils Ušakovs,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100,4
1545606205726717,Bez Tabu,TV3 Group,≤100,25
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100,42
595950207185585,Konservatīvie,KONSERVATĪVIE,≤100,2
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100,2
108053880601905,Bilance PLZ - portāls grāmatvežiem un finanšu speciālistiem,"Lietišķās informācijas dienests, SIA",≤100,3
158021020892930,Apollo.lv,TVNET,≤100,6
1014461302014447,Degpunktā,TV3 Group,≤100,3
242579349104878,Mayeri Latvija,These ads ran without a disclaimer,≤100,1
1511718935524712,Vācijas vēstniecība Rīgā-Deutsche Botschaft Riga,Vācijas vēstniecība Rīgā – Deutsche Botschaft Riga,≤100,1
276582472893622,Igors  Kuzmuks (Игорь Кузьмук),Igors  Kuzmuks (Игорь Кузьмук),≤100,1
496837527004594,Latvijas attīstībai,"partija ""Latvijas attīstībai""",≤100,1
102294959367382,Arnolds Libeks un Raimonds Rublovskis,Arnolds Libeks un Raimonds Rublovskis,≤100,1
823558797998275,"Jaunatnes organizācija ""Protests""","Jaunatnes organizācija ""Protests""",≤100,2
284661295478684,Chayka.lv Daugavpils,Chayka.lv Daugavpils,≤100,1
146599018696771,NATO,NATO,≤100,1
203733280310341,Gatis Eglītis,KONSERVATĪVIE,≤100,1
646580578713705,TV3 Play Latvija,TV3 Play Latvija,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,12
1726814597592692,Interesanti Latvijas cilvēki un iniciatīvas,Interesanti Latvijas cilvēki un iniciatīvas,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,3
104953585732597,Creative Mind States School,These ads ran without a disclaimer,≤100,1
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
101793669214903,Lili Almeida,These ads ran without a disclaimer,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
100638533094811,Nick Hayes Music,These ads ran without a disclaimer,≤100,3
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
