Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100,32
1036370886478455,Kouarta yazid قوارطة يزيد,Kouarta yazid قوارطة يزيد,≤100,3
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100,1
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100,2
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100,2
103445618976184,مدرسة المهن مستغانم,مدرسة المهن مستغانم,≤100,1
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100,3
995765983772115,Dzair Tube,Dzair Tube,≤100,3
698038864352935,الصفحة الرسمية للسيد براهمية عبد الرفيق - نائب بالمجلس الشعبي الوطني,الصفحة الرسمية للسيد براهمية عبد الرفيق - نائب بالمجلس الشعبي الوطني,≤100,2
791628370904125,Iremmo - Institut de Recherche et d'Études Méditerranée Moyen-Orient,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,2
174806462881204,Medical News,These ads ran without a disclaimer,≤100,1
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100,1
1570967143115767,Faith In His Blood . Org,These ads ran without a disclaimer,≤100,1
114208138207880,lesetatsunisdesafro,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
